"2019 Mk; Mz;bd;  24 Mk; ,yf;f>
33",""
"tpisahl;Lf;fs; njhlh;ghd  jtWfis jLj;jy;",""
"rl;lk;",""
"(2)  Nrit  toq;Feh;  xUth;  ,r;rl;lj;jpd;fPohd",""
"Gydha;nthd;wpd;  Nehf;fq;fSf;fhf  VNjDk;  jftiy",""
"my;yJ juit ntsptpLtjw;fhf Fbapay; my;yJ Fw;wtpay;",""
"rl;lj;jpd;fPo; eltbf;iff;fhshf;fg;gLjyhfhJ.",""
"",""
"33. (1) ,r;rl;lj;jpd;fPo; Vw;wq;fPfhpf;fg;gl;l xt;nthU Njrpa","xOf;ftpay;"
"","Nfhitiag;"
"tpisahl;Lf;  fofj;jpd;  Kfhikr;  rigapd;  nrayhsh;",""
"","NgZjy;."
"mj;jifa  tpisahl;by;    xOf;fhw;iwg;  NgZjiy",""
"cWjpg;gLj;Jk; kw;Wk; Ml;l eph;zak;> Coy;> rl;ltpNuhjkhd",""
"#o;r;rpj;jpwDld; ifahSjy; kw;Wk; rl;ltpNuhjkhd ge;jak;",""
"gpbj;jiy jLf;Fk; Nehf;fj;Jf;fhf mj;jifa tpisahl;Lld;",""
"rk;ge;jg;gl;l  Ml;fspd;  elj;ijia  MSk;  xOf;ftpay;",""
"Nfhitnahd;iw  nrayhshpd;  gzpg;GfSf;F  mika",""
"NgZjy; Ntz;Lk;.",""
"(2) tpisahl;nlhd;Wld; rk;ge;jg;gl;l xt;nthU MSk;",""
"me;je;j  tpisahl;bd;  xOf;ftpay;  Nfhitapd;  Vw;ghL",""
"fspdhy; gpzpf;fg;gLjy; Ntz;Lk;.",""
"(3)  mj;jifa  tpisahl;bd;  xOf;ftpaw;  Nfhitapd;",""
"Vw;ghLfis  kPwp  nrayhw;Wk;  tpisahl;nlhd;Wld;",""
"rk;ge;jg;gl;l  vtNuDk;  Ms;>  mj;jifa  xOf;ftpay;",""
"Nfhitapy;  Vw;ghLnra;ag;glf;$bathwhd  mj;jifa",""
"jiltpjpg;GfSf;F MshjYk; Ntz;Lk;.",""
"34.  (1)  ,r;rl;lj;jpd;fPo;  vtNuDk;  Mspdhy;  Ghpag;gl;l","ntFkjp  epjpak;."
"VNjDk;  jtwpidf;  fz;Lgpbg;gjid  tpistpf;fpd;w",""
"jftiy  toq;Ffpd;w  Ml;fSf;F  ntFkjpfis  mspf;Fk;",""
"kw;Wk;  mj;jifa  jtW  gw;wp  Fw;wtof;F  njhLf;Fk;",""
"Nehf;fj;Jf;fhf 
nrayhshpd; 
fl;Lg;ghL 
kw;Wk;",""
"epUthfj;jpd;fPo;  ntFkjp  epjpankhd;W  jhgpf;fg;gLjy;",""
"Ntz;Lk;. myfpd; cWg;gpdh;fs; ntFkjp epjpaj;jpypUe;jhd",""
"VNjDk; ntFkjpf;F chpj;Jilatuhjy; MfhJ.",""
"(2) xU Nehf;fj;Jf;fhf ghuhSkd;wj;jpdhy; fhyj;Jf;Ff;",""
"fhyk;  thf;fspf;fg;glf;$bathwhd  mj;jifa  vy;yhg;",""
"gzj;njhiffSk;  ntFkjp  epjpaj;Jf;F  nrYj;jg;gLjy;",""
"Ntz;Lk;.",""
