"","mj;jpahtrpakhf ,Ue;jhNynahopa"
"","mj;jifa cghaj;ij ifg;gw;WjyhfhJ."
"ifg;gw;wg;gl;l","29.  ,r;rl;lj;jpd;fPohd  jtnwhd;Wgw;wpa  Gydha;"
"Mtzq;fs;",""
"","nthd;wpd;NghJ VNjDk; NjLif my;yJ ghpNrhjidapd;"
"Kjypad  gw;wpa",""
"","NghJ VNjDk; juT> jfty;> Mtzq;fs; my;yJ cghaq;fs;"
"epuy;  xd;iw",""
"","ifg;gw;wg;gl;Ls;stplj;J  my;yJ  mZfKbahj"
"toq;Fjy;.",""
"","jhf;fg;gl;Ls;stplj;J  mj;jifa  NjLif  my;yJ"
"","ghpNrhjidia  elhj;Jk;  myfpd;  cWg;gpdh;  my;yJ"
"","myfpdhy;  mjpfhukspf;fg;gl;l  cWg;gpdh;  mj;jifa"
"","ifg;gw;Wifapd; my;yJ mjid mZfKbahjjhf;fg;gl;l"
"","NjjpAk; NeuKk; cl;gl mj;jifa juT> jfty;> Mtzq;fs;"
"","my;yJ  cghaq;fs;  gw;wpa  KOikahd  epunyhd;iw"
"","mj;jifa juT> jfty;> Mtzq;fs; my;yJ cghaq;fspd;"
"","nrhe;jf;fhuUf;F my;yJ mjw;Fg; nghWg;ghfTs;s MSf;F"
"","toq;Fjy; Ntz;Lk;."
"ghfk; II ,d;","30. (1) ,r;rl;lj;jpd; ghfk; II ,d; mj;jpahak; I ,d; fPohd"
"mj;jpahak;",""
"","xt;nthU  jtWk;>  murpayikg;gpd;  154Q  vd;Dk;"
"I ,d;fPohd",""
"jtWfis","cWg;Giuapd;fPo; jhgpf;fg;gl;l ,yq;ifapd; Nky; ePjpkd;wj;"
"Nky; ePjpkd;wk;",""
"","jpdhy; tpsq;fg;glw;ghyjhftpUj;jy; Ntz;Lk;."
"tpsq;Fjy;.",""
