"fUjg;gLjy; Ntz;Lk;.",""
"15.  ,g;ghfj;jpd; Nehf;fq;fSf;fhf-",""
"(m)","''Coy;  elj;ij  kPjhd  jfty;""""  vd;gJ>  VNjDk;"
"","tpisahl;L  my;yJ  tpisahl;L  epfo;r;rpapd;"
"","tpisnthd;wpy;  Coy;  Vw;gLj;Jfpd;w  elj;ij"
"","my;yJ  cj;Njrpf;fg;gl;l  elj;ij  njhlh;ghd"
"","jfty; vdg; nghUs;gLk;@"
"(M)","''cl;jfty;""""  vd;gJ>  nghJthf  fpilf;ff;"
"","$bajhftpuhJs;s>  mj;Jld;  mJ  nghJthf"
"","fpilf;ff;$bajhftpUg;gpd; VNjDk; tpisahl;L"
"","my;yJ  tpisahl;L  epfo;r;rpapd;kPJ  ge;jak;"
"","gpbg;gjh  my;yth  vd;gij  KbTnra;tjpy;"
"","my;yJ NtW VNjDk; ge;jak; gpbj;jy; Kbigr;"
"","nra;tjpy;  mj;jifa  tpisahl;L  my;yJ"
"","tpisahl;L  epfo;r;rpapd;kPJ  nghJthf  ge;jak;"
"","gpbf;Fk;  vtNuDk;  Mspd;kPJ  nry;thf;Fr;"
"","nrYj;JtjhftpUf;Fk;  my;yJ  nry;thf;Fr;"
"","nrYj;jf;$ba rhj;jpaKilajhftpUf;Fk; jfty;"
"","vdg; nghUs;gLk;@ mj;Jld;"
"(,)","''cjTjy;""""> ''cle;ijahftpUj;jy;""""> ''vj;jdpj;jy;"""""
"","kw;Wk; 
''rjp 
nra;jy;""""  vd;gd> 
(19  Mk;"
"","mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapy;"
"","cs;sthwhd  mNjfUj;ijf;  nfhz;bUj;jy;"
"","Ntz;Lk;."
