"","2019 Mk; Mz;bd;  24 Mk; ,yf;f>"
"tpisahl;Lf;fs; njhlh;ghd  jtWfis jLj;jy;",""
"","rl;lk;"
"","(ii)
myfpd;  mgpg;gpuhag;gb  Gydha;Tf;F"
"",",iaghditahfTs;s  mj;jifa  NtW"
"","fUkq;fs; gw;wpa tpguq;fis cs;slf;fpAk;@"
"(V)","rj;jpaf; 
fljhrp 
xd;iw 
gpd;tUkhW"
"","nfhLj;JjTkhW  vtNuDk;  NtW  Misg;"
"","gzpg;gjw;Fk; -"
"","(i)
myfpdhy; 
elhj;jg;gLk; 
Gydha;"
"","nthd;Wf;F  mj;jifa  jfty;  cjtf;"
"","$Lnkd  myF  ek;Gtjw;F  epahakhd"
"","VJf;fs; cs;stplj;J> mj;jifa Mspdhy;"
"","VNjDk;  Neuj;jpy;  my;yJ  myfpdhy;"
"","Fwpj;Jiuf;fg; glf;$bathwhd mj;jifa"
"","Neuj;jpy;  nrhe;jkhf  itj;jpUf;fg;gl;l"
"","my;yJ cilikapy; itj;jpUf;fg;gl;l vy;yh"
"","mirTs;s my;yJ mirtw;w Mjdq;fis"
"","vLj;Jf;$wpAk;@ mj;Jld;"
"","(ii)
myfpd;  mgpg;gpuhag;gb  myfpdhy;"
"","elhj;jg;gl;l 
Gydha;nthd;Wf;F"
"",",iaghfTs;s mj;jifa NtW fUkq;fs;"
"","gw;wpa tpguq;fis cs;slf;fpAk;@"
"","(I) myfpdhy; mj;jifa Nehf;fj;Jf;fhf nra;ag;gl;l"
"","tpz;zg;gj;jpd; kPJ ePjpthd; xUthpdhy; mjd;"
"","rhh;ghf  toq;fg;gl;l 
fl;lisnahd;wpd;"
"","mjpfhuj;jpd;fPo; -"
"","(i)
ve;j  Ms;  njhlh;gpy;  ,r;rl;lj;jpd;  fPohd"
"","jtnwhd;Wgw;wpa 
Gydha;nthd;W"
"","elhj;jg;gLfpd;wNjh  me;j  vtNuDk;"
"","Mis@"
