"","14. ,r;rl;lj;jpd;fPohd jtnwhd;W> Ml;fs; FOnthd;wp"
"dhy; Ghpag;gLfpd;wtplj;J> mg;NghJ mt;thl;fs; FO-",""
"","(m) $l;bizf;fg;gl;l  FOnthd;whftpUg;gpd;>"
"","mg;NghJ mj;jtW Ghpag;gLk; Neuj;jpy; mj;jifa"
"","$l;bizf;fg;gl;l  FOtpd;  gzpg;ghsh;  xUth;>"
"","Kfhikahsh;>  mYtyh;  my;yJ  Nritahsuhf"
"","tpUe;j xt;nthU MSk;@"
"(M)","FOkk;  xd;whftpUg;gpd;>  mg;NghJ  mj;jtW"
"","Ghpag;gLk;  Neuj;jpy;  mf;FOkj;jpd;  gq;fhsh;"
"","xUtuhftpUe;j xt;nthU MSk;@ my;yJ"
"(,)","FOkk;  xd;W  jtph;e;j  $l;bizf;fg;glhj"
"","FOnthd;whftpUg;gpd;>  mj;jtW  Ghpag;gLk;"
"","Neuj;jpy;  mj;jifa 
FOtpd; 
cWg;gpdh;"
"","xUtuhftpUe;j  xt;nthU  jdpahSk;  mj;jifa"
"","FOtpd;  Kfhik  kw;Wk;  fl;Lg;ghl;Lf;Fg;"
"","nghWg;ghftpUe;j xt;nthU mYtyUk;>"
