"","2019 Mk; Mz;bd;  24 Mk; ,yf;f>
28"
"","tpisahl;Lf;fs; njhlh;ghd  jtWfis jLj;jy;"
"","rl;lk;"
"","(,)
,r;rl;lj;jpd;  fPohd  jtnwhd;iwg;  GhptJld;"
"","rk;ge;jg;gl;Ls;shh;  vd  mj;jifa  cWg;gpdh;"
"","my;yJ  mjpfhukspf;fg;gl;l  Ms;  ek;Gtjw;F"
"","fhuzq;fshfTs;s  mj;jifa  tsTfspy;"
"","fhzg;gLfpd;w vtNuDk; Mis ifJ nra;ayhk;."
"","(3)  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghptjhf"
"","re;Njfpf;fg;gl;l vtNuDk; Mis Mizapd;wp ifJnra;Ak;"
"","myfpd; cWg;gpdh; xUth; my;yJ myfpd; jiythpdhy;"
"","mjpfhukspf;fg;gl;l 
vtNuDk;  Ms;  mtrpakw;w"
"","jhkjkpd;wpAk; ifJ nra;ag;gl;l ,lj;jpypUe;J ePjpthdpd;"
"","Kd;  epWj;Jtjw;fhd  gazj;jpw;fhf  vLf;fg;gl;l  Neuk;"
"","GwePq;fyhf  mj;jifa  ifjpypUe;J  ,Ugj;jp  ehd;F"
"","kzpj;jpahyq;fspDs;Sk;> mj;jifa Ms; ifJnra;ag;gl;l"
"",",lj;jpw;F  kpf;f  mz;ikapy;  cs;s  ePjpkd;w  ePjpthDf;F"
"","Kd;dh; mj;jifa Mis Kd;dpWj;Jjy; Ntz;Lk;."
"","(4) ,g;gphptpd; gaidf;nfhz;L> vitNaDk; tsTfspDs;"
"","Eiotjw;F  MnshUth; 
VNjDk; 
jj;Jtj;ijf;"
"","nfhz;Ls;stplj;J> mj;jifa Ms;> mj;jifa jj;Jtj;ijg;"
"","gpuNahfpf;Fk; Nehf;fj;Jf;F epahakhd Kiwapy; mtrpakhd"
"","thwhf mj;jifa tNyhw;fhuj;ijg; gad;gLj;jyhk;."
"","(5) ngz;nzhUth; NjLifaplg;gLtij nra;tpg;gjw;F"
"","mtrpaNkw;gLfpd;wNghnjy;yhk;> 
NjLifahdJ>"
"","xOf;fj;Jf;fhd fLk; ftdj;Jld; ,d;ndhU ngz;zpdhy;"
"","nra;ag;gLjy; Ntz;Lk;."
"jftiyg;",""
"","27.  (1)  myfpd;  cWg;gpdh;  xUth;  my;yJ  myfpd;"
"Ngzpf;  fhj;jy;.",""
"","jiythpdhy; mjpfhukspf;fg;gl;l vtNuDk; Ms; -"
"","(m)
VNjDk; ,yj;jpudpay; cghaj;jpy; Njf;fpitf;fg;"
"","juT
gl;Ls;s  VNjDk; 
jfty;  my;yJ"
"",",r;rl;lj;jpd;fPo; Gydha;nthd;wpd; Nehf;fq;fSf;F"
"","epahakhfj; Njitg;gLfpd;wJ vdTk;@ mj;Jld;"
