"2019 Mk; Mz;bd;  24 Mk; ,yf;f>
7",""
"tpisahl;Lf;fs; njhlh;ghd  jtWfis jLj;jy;",""
"rl;lk;",""
"VNjDk; xOq;Nfw;ghL cs;slq;fyhf>  gzk; my;yJ NtW",""
"VNjDk; ntFkjp my;yJ ed;ikf;fhf mj;jifa tpisahl;L",""
"my;yJ tpisahl;L epfo;r;rpapd; newpapd; fpukkw;w khw;wk;",""
"my;yJ Kbtpd;kPJ VNjDk; xOq;Nfw;ghl;Lld; Neubahf",""
"my;yJ 
Neubahfty;yhky; 
jdpahf 
my;yJ",""
",d;ndhUtUld;  my;yJ  VidNahUld;  Nrh;e;J",""
"rk;ge;jg;gLfpd;w  vtNuDk;  Ms;  my;yJ  tpisahl;L",""
"xd;Wld; rk;ge;jg;gl;l vtNuDk; Ms;> tpisahl;Lf;fspy;",""
"Ml;leph;zak; vd;Dk; jtiwg; Ghpfpd;whh;.",""
"(2) Xuhk; cl;gphptpd; (m) njhlf;fk; (c) tiuahd ge;jpfspy;",""
"Fwpj;Jiuf;fg;gl;l  nray;fspd;  vtw;wpdhYk;  VNjDk;",""
"tpisahl;Lg; Nghl;bapd; newpapd; fpukkw;w khw;wk; my;yJ",""
"Kbtpd;kPJ VNjDk; xOq;Nfw;ghl;Lld; Neubahf my;yJ",""
"Neubahfty;yhky;  jdpahf  my;yJ  ,d;ndhUtUld;",""
"my;yJ VidNahUld; Nrh;e;J rk;ge;jg;gLfpd;w vtNuDk;",""
"Ms; my;yJ tpisahl;L xd;Wld; rk;ge;jg;gl;l vtNuDk;",""
"Ms;> tpisahl;Lf;fspy; Nghl;b eph;zak; vd;Dk; jtiwg;",""
"Ghpfpd;whh;.",""
"5. VNjDk; tpisahl;L my;yJ tpisahl;L epfo;r;rpapd;","tpisahl;Lf;"
"","fspy;  Coy;"
"KbT> Kd;Ndw;wk;> elj;ij my;yJ NtW VNjDk; mk;rj;jpy;",""
"","gw;wpa  jtW."
"nry;thf;Fr; nrYj;Jtjw;F-",""
