"","2019 Mk; Mz;bd;  24 Mk; ,yf;f>
16"
"","tpisahl;Lf;fs; njhlh;ghd  jtWfis jLj;jy;"
"","rl;lk;"
"ge;jaj;",""
"","18. (1) tpisahl;L xd;Wld; rk;ge;jg;gl;l vtNuDk; Ms;>"
"njhopw;",""
"ghl;lhsh;","mj;jifa Mspd; nrhe;j my;yJ njhopy; mf;fiwfs; my;yJ"
"fSldhd",""
"","vtNuDk;  ge;jaj;  njhopw;ghl;lhsUld;  cs;s  NtW"
"njhlh;Gfis",""
"nrayhsh;","vitNaDk; njhlh;Gfs; my;yJ tpisahl;Lf;fs; njhlh;ghf"
"my;yJ",""
"","mj;jifa  MSf;Fs;s  VNjDk;  nrhe;j  my;yJ  njhopy;"
"tpisahl;Lj;",""
"Jiwg;","mf;fiwfs; njhlh;ghd vy;yhj; jfty;fisAk; nrayhsUf;F"
"gzpg;ghsUf;F",""
"","my;yJ tpisahl;Lj;Jiwg; gzpg;ghsUf;F ntsptpLjy;"
"ntsptpLjy;.",""
"","Ntz;Lk;."
"","(2) tplaj;Jf;Nfw;g> nrayhsh; my;yJ tpisahl;Lj;Jiwg;"
"","gzpg;ghsh;> myfpdhy; nra;ag;gl;l Nfhhpf;ifnahd;wpd;kPJ>"
"",",r;rl;lj;jpd;fPo; VNjDk; jtW gw;wpa VNjDk; Gydha;T"
"","Nehf;fj;Jf;fhf (1) Mk; cl;gphptpd;fPo; mj;jifa nrayhsh;"
"","my;yJ  tpisahl;Lj;Jiwg;  gzpg;ghshpdhy;  ngwg;gl;l"
"","VNjDk;  jftiy  mt;tyfpw;F  fpilf;ff;$bajhf;Fjy;"
"","Ntz;Lk;."
