"20","2019 Mk; Mz;bd;  24 Mk; ,yf;f>"
"","tpisahl;Lf;fs; njhlh;ghd  jtWfis jLj;jy;"
"","rl;lk;"
"","Mapd;> vt;thwhapDk;> mj;jifa jfty; my;yJ rhd;W"
"(26  Mk;  mj;jpahakhd)  ,yQ;rr;  rl;lj;jpd;  70  Mk;",""
"gphptpd;fPohd jtnwhd;iwg; Ghptjid ntspf;fhl;Lfpd;w",""
"tplj;J>  myfhdJ  mj;jifa  jftiy  my;yJ  rhd;iw",""
"Gydha;Tf;fhfTk; Fw;wtof;F njhLg;gjw;fhfTk; ,yQ;rk;",""
"my;yJ  Coy;  gw;wpa  rhh;j;Jiufisg;  Gydha;T",""
"nra;tjw;fhd Mizf;FOTf;F Mw;Wg;gLj;Jjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  Gydha;nthd;W  g{h;j;jp"
"nra;ag;gLtjd; Nky;> myfpd; jiyth; -",""
