"","4
2014  wxl  21  ork  úlag¾  wekagks  wOHdmk"""
"","iudc""  wd¾Ól  i;aldrl  yd  mqKHdOdr  moku"
"","^ixia:d.;  lsÍfï&  mk;"
"wdKavqfõ  fyda",""
"","4'
wdKavqfõ fyda m<d;a iNdjl ´kEu wud;HdxYhla fyda"
"m<d;a  iNdfõ",""
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï"
"wud;HdxYhl fyda",""
"","ld¾hhla iy ixia:dfõ ld¾h w;r"" lsisÿ .egqula ks¾udKh"
"fomd¾;fïka;=jl",""
"ld¾h iu.","fkdjk wdldrfhka ixia:dfõ wruqKq l%shd;aul l< hq;= h'"
"ixia:dfõ  ld¾h",""
".egqï  iy.;",""
"fkdjk  njg",""
"ixia:dj iy;sl",""
"úh  hq;=  nj'",""
"ixia:dfõ","5'
^1& fï mkf;a úêúOdkj,g hg;aj ixia:dfõ lghq;="
"lghq;=",""
"","l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh"
"l<ukdlrKh",""
"","hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaÑ;j olajkq ,nk"
"lsÍu'",""
"","O
r orkakka hï ixLHdjlska iukaú; ^fuys ñkau;= —uKav,h˜"
