"1
2014  wxl  21  ork  úlag¾  wekagks  wOHdmk""",""
"iudc""  wd¾Ól  i;aldrl  yd  mqKHdOdr  moku",""
"^ixia:d.;  lsÍfï&  mk;",""
"[iy;slh igyka lf<a 2014 cqks ui 17 jeks Èk]",""
"t,a' ã'— ´' ^whs' tka' iS'& 31$2012'",""
"úlag¾  wekagks  wOHdmk""  iudc""  wd¾Ól",""
"i;aldrl  yd  mqKHdOdr  moku  ixia:d.;",""
"lsÍu  i|yd  jQ  mk;ls'",""
"“úlag¾  wekagks  wOHdmk""  iudc""  wd¾Ól  i;aldrl  yd","mQ¾úldj'"
"mqKHdOdr moku” hkqfjka y÷kajkq ,nk iy i|yka lrkq",""
",nk  mokula""  tlS  mokfï  idudðlhka  tlÕ  jQ  Í;sj,g",""
"wkqj"" tlS mokug iïnkaO ish¨ mrud¾: iy ldrKd M,odhs",""
"f,i l%
hd;aul lsÍfï yd lrf.k hdfï ld¾hh i|yd fuf;la",""
"l,a msysgqjd ;snQ fyhska o:",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"t
  mrud¾: iy ldrKd tlS moku úiska fuf;la l,a id¾:l",""
"f,i l%shd;aul lr iy bgq lr we;s fyhska o"" tlS moku",""
"ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su bgq lsÍu",""
"uyck hym; msKsi jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2014 wxl 21 ork úlag¾ wekagks wOHdmk""","¨yq~q kduh'"
"iudc"" wd¾Ól i;aldrl yd mqKHdOdr moku ^ixia:d.; lsÍfï&",""
"mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy","úlag¾  wekagks"
"","wOHdmk"" iudc"""
"bka miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","wd¾Ól i;aldrl"
"úlag¾  wekagks  wOHdmk""  iudc""  wd¾Ól  i;aldrl  iy",""
"","yd mqKHdOdr"
"mqKHdOdr  mokfï  oekg  idudðlhka  jYfhka  isák  ;dla","moku  ixia:d.;"
";eke;a;ka iy fuhska ixia:dmkh lrkq  ,nk ixia:djg","lsÍu'"
"idudðlhka jYfhka ñka u;= n|jd .kq ,nk ;eke;a;ka",""
"^fuys ñka u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& “úlag¾",""
"wekagks  wOHdmk""  iudc""  wd¾Ól  i;aldrl  iy  mqKHdOdr",""
"moku” hk kduh iy wNsOdkh hgf;a  wúÉýkak meje;aula",""
"we;s ixia:djla úh hq;= h' ;j o"" tlS kdufhka ta ixia:dj",""
"úiska o"" Bg úreoaOj o kvq mejßh yels w;r"" fmdÿ uqødjla",""
";nd .ekSfï iy th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ",""
"th fjkia lsÍfï o mQ¾K n,h iy wêldrh ta ixia:djg",""
"we;af;a h'",""
