"","wOHdmkh k.d isgqùfï wruqK fmroeßj"
"","wu;r mka;s iïuka;%K"" jevuq¿"" foaYk"""
"","m
o¾Yk iy wOHdmk pdßld ixúOdkh lsÍu;"
"^B&","iq¿  iy  uOH  mßudK  l¾udka;j,  ksr;j  isák"
"","fiajlhkayg ixúOdkh ùug yd /lshdfõ § Tjqkaf.a"
"","wkd.; wNsjDoaêh msKsi lghq;= lsÍu i|yd Tjqka"
"","oekqj;a lsÍu;"
"^W&","wdOdr ,eîug iqÿiq isiqka i|yd YsIH;aj m%odkh lsÍu"
"","u.ska Tjqka fj; Wmldr lsÍu;"
"^W!&","ixia:dõ mrud¾: jeäÈhqKq lsÍu msKsi Wmldr olajk"
"","hï wdh;khl hï fiajlhl=g YsIH;aj m%odkh lsÍu;"
"^t&","ixia:dfõ mrud¾:j,g iudk mrud¾: iys; ixúOdk"
"","yd  wdh;k  iu.  wjfndaO;dj""  iyfhda.s;dj  iy"
"","ñ;%;ajh j¾Okh lr .ekSu; iy"
"^ta&","mdi,a hk jhfia miqjk tfy;a úúO fya;= u; mdi,a"
"","fkdhk <uqka y÷kd .ekSu iy Tjqka mdi,a fj;"
"","fhduq lsÍug iydh ùu iy iudchSh iy wd¾Ól"
"","iyfhda.h ,nd§u ;=<ska Tjqkaf.a wOHdmkhg iydh"
"","ùu'"
