"9'","^1& ixia:djg tys u wruqo,la ;sìh hq;= h'"
"","^2& ixia:dj i|yd iy ixia:dj fjkqfjka Ndr.kq ,nk"
";Hd."" ßla;jrK"" mß;Hd."" idudðl uqo,a"" odhl uqo,a"" .dia;=",""
"fyda m%odk jYfhka ,enqKq ish¨ u uqo,a lñgqj úiska ksYaph",""
"lrkq  ,nk  mßÈ  tla  nexl=jl  fyda  nexl=  jeä  m%udKhl",""
"ixia:dfõ .sKqfï nerg ;ekam;a lrkq ,eìh hq;= h'",""
"","^3&  fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy  l¾;jH"
"l%shd;aul lsÍfï §"" lsÍfï § yd bgq lsÍfï § ixia:dj úiska",""
"orkq ,nk úhoï mshùug wjYH ish¨ uqo,a wruqo,ska f.jkq",""
",eìh hq;= h'",""
