"3'","^1& ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:"
"i|yd  o  ta  fmdÿ  mrud¾:  my;  i|yka  mßÈ  úh  hq;=  hehs",""
"fuhska m%ldY lrkq ,efí:—",""
"^w&","È<skaoka""  wirK  jQjka  iy  frda.Skayg  wdydr  iy"
"","ffjoHdOdr iemhSu;"
"^wd&","fcHIaG mqrjeis jHdmdr u.ska imhkq ,nk fiajdjka"
"","mq¿,a lsÍu i|yd tu jHdmdrj,g iydh ùu yd Èß"
"",".ekaùu;"
"^we&","ish¨u wd.ïj,g wh;a wd.ñl ia:dk ixj¾Okh"
"","lsÍu i|yd iydh ùu;"
"^wE&","wdOdr ,eîug iqÿiq orejkaf.a fmr <udúh ixj¾Okh"
"","lsÍu Wfoid fmr mdi,a msysgqùu iy mj;ajdf.k"
"","hdu;"
"^b&","wod< wdh;kj, tlÕ;dj we;sj wod< wdh;k iu."
"","my; i|yka ldrKdj,§ iydh ùu—"
