"5
2014  wxl  21  ork  úlag¾  wekagks  wOHdmk""",""
"iudc""  wd¾Ól  i;aldrl  yd  mqKHdOdr  moku",""
"^ixia:d.;  lsÍfï&  mk;",""
"^we& ^wd& fþoh hgf;a f;dardm;a lr .kq ,nk fyda m;alr",""
".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr orkq ,eìh hq;= h'",""
"6'
fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","idudkH n,;,'"
"hg;aj  ixia:dfõ  mrud¾:  fyda  ta  mrud¾:  w;=ßka  hï",""
"mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my; i|yka",""
"wjYH fyda wfmalaIs; ish¨ l%shd yd ldrKd l%shd;aul lsÍfï""",""
"lsÍfï yd bgq lsÍfï n,h ixia:djg we;af;a h:—",""
"^w&
ixia:dfõ ld¾h i|yd wjYH jkakd jQ bvï fyda",""
"f.dvke.s,s ñ,g .ekSug"" w;alr .ekSug"" l=,shg",""
".ekSug""  bÈlsÍug""  w¿;ajeähd    lsÍug  yd",""
"wkHdldrhlska  ,nd .ekSug iy ixia:dfõ mrud¾:",""
"m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie<flk",""
"whqßka tajd iïnkaOfhka l%shd lsÍu fyda tajd neyer",""
"l
Íu;",""
"^wd&
wem iys;j fyda rys;j Khg .ekSu iy uqo,a fyda",""
"øjH j,ska m%odk"" ;Hd. fyda mß;Hd. ,nd .ekSu:",""
"tfia jqj o"" ixia:dj fj; ,ndfokq ,nk úfoaYSh",""
"m
odk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska",""
"u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY",""
"iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;sh ,nd.;",""
"hq;= h'",""
"^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy",""
"fjk;a  .Kqfokq l,yels idOk m;% ilia lsÍug""",""
",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug""",""
".Kqfokq lsÍug"" ñ,g .ekSug"" úlsKSug iy ksl=;a",""
"lsÍug  iy  ´kEu  nexl=jl  .sKqï  újD;  lsÍug""",""
"l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug;",""
"^wE&
ixia:dfõ ld¾hhka i|yd jydu wjYH fkdjk hï",""
"wruqo,a uKav,h úiska ;SrKh lrkq ,nk wdldrhlska",""
"wdfhdackh lsÍug;",""
