"","10
2014  wxl  21  ork  úlag¾  wekagks  wOHdmk"""
"","iudc""  wd¾Ól  i;aldrl  yd  mqKHdOdr  moku"
"","^ixia:d.;  lsÍfï&  mk;"
"uqo,a yd foam,",""
"","14'
ljr wdldrhlska fyda ,nd.kakd ixia:dfõ uqo,a yd"
"wod, lr .ekSu'",""
"","foam,""  ixia:dfõ  mrud¾:  bgq  lr  .ekSu  Wfoid  muKla"
"","wod<  lr.;  hq;=  w;r""  tys  lsisÿ  fldgila  ,dNdxY""  m%ido"
"","§ukd fyda ,dN fyda wkHdldrhlska Rcqju fyda jl%j ixia:dfõ"
"","idudðlhka  fj; f.ùu fyda mejÍu fkdl< hq;= h'"
"ixia:dfõ  uqødj'","15' ^1& ixia:dfõ uqødj uKav,fha idudðlhka fofokl="
"","bÈßmsg  §  ñi  lsisu  idOk  m;%hlg  ;nkq  fkd,eìh  hq;="
"","w;r"" Tjqka ;uka meñK isá njg i,l=Kla jYfhka tlS"
"","idOk m;%fhys ;u ku w;aika l< hq;= h' ta w;aika lsÍu"
"","idlaIslrefjl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg"
"","mßndysr úh hq;= h'"
"","^2& ixia:dfõ uqødj"" uKav,h úiska ;SrKh lrkq ,eìh"
"","yels lñgqfõ hï Oqr orkakl= Ndrfha ;sìh hq;= h'"
"úiqrejd  yeÍfï  §",""
"","16'
^1&  ixia:dj  úiqrejd  yeÍfï  §""  tys  ish¨  Kh  yd"
"b;sßjk  foam,'",""
"","nerlï mshùfuka miq hï foam,la b;sß ù ;snqKfyd;a"" ta"
"","foam, ixia:dfõ idudðlhka w;r"" fnokq fkd,eìh hq;= w;r"""
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh"
"","Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r"
"","fnod §u ;ykï lr we;a;d jQ o"" fjk;a hï wdh;khlg ta"
"","foam, §u fyda mejÍu lrkq ,eìh hq;= h'"
"","^2& ^1& Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj"
"","úiqrejd yeÍug m%:u le|jkq ,nk uy iNd /iaúul § Bg"
"","meñK isák idudðlhkaf.ka  nyq;r Pkaofhka ;SrKh l<"
"","hq;= h'"
"ckrcfha  yd","17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a",""
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda"
"whs;sjdislï",""
"wdrlaId lsÍu'",""
"","n,mEula fkdúh hq;= h'"
"wkkql+,;djla","18'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s jQ úg isxy,",""
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
