"","02' len,s  wxl  2  –  mUqrelvqjj;a;  fkdïur  02  –  m%udKh:"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","fyla' 0'0331"
"","W;=rg: lsUq,ajdkd Th iy len,s wxl 1; kef.kysrg: lsUq,ajdkd"
"5  jeks  j.ka;sh  hgf;a  m%ldYh",""
"","Th  iy  nia;shka  fldar<f.a  veksfh,a  frdøsf.d  ysñlï  lshk"
"","mUqrelvqjj;a; fkdïur 02; ol=Kg: nia;shka fldar<f.a veksfh,a"
"fuys my; úia;r lrkq ,nk bvï"" fmdÿck lghq;a;la i|yd wjYH",""
"","frdøsf.d ysñlï lshk mUqrelvqjj;a; fkdïur 02 iy len,s wxl"
"nj;a"" tajd bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
"","3; ngysrg: nia;shka fldar<f.a veksfh,a frdøsf.d ysñlï lshk"
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha",""
"","mUqrelvqjj;a; fkdïur 02'"
"^1& Wmj.ka;sh hgf;a"" bvï yd md¾,sfïka;= m%;sixialrK wud;H""",""
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'",""
"","03' len,s  wxl  3  –  mUqrelvqjj;a;  fkdïur  02  –  m%udKh:"
"","fyla' 0'2284"
"jhU m<df;a"" l=reKE., Èia;%slalfha"" bínd.uqj m%dfoaYSh f,alï","W;=rg:  nia;shka  fldar<f.a  veksfh,a  frdøsf.d  ysñlï  lshk"
"fldÜGdifha"" wxl 507"" fuf.dv Èh;=f¾ .%du ks,OdÍ fldÜGdifha","mUqrelvqjj;a; fkdïur 02 iy len,s wxl 2; kef.kysrg: nia;shka"
"fuf.dv Èh;=f¾ iy m,af,lekaoj,  .ïj, msysá"" i¾fõh¾ ckrd,a","fldar<f.a veksfh,a frdøsf.d ysñlï lshk mUqrelvqjj;a; fkdïur"
"","02  iy  len,s  wxl  4;  ol=Kg:  len,s  wxl  4;  ngysrg:  nia;shka"
"úiska ms<sfh< lrk ,o wxl flahQ$whsîî$2018$352 ork 2018'10'10",""
"","fldar<f.a  veksfh,a  frdøsf.d  ysñlï  lshk  mUqrelvqjj;a;"
"Èke;s  uQ,sl  msUqf¾  iúia;rj  ±lafjk  my;  i|yka  kïj,ska  yd",""
"","fkdïur 02'"
"m%udKj,ska hq;a bvï len,sj,g udhsï:",""
"","04' len,s  wxl  4  –  mUqrelvqjj;a;  fkdïur  02  –  m%udKh:"
"01' len,s wxl 1 –  lsUq,ajdkd Th – m%udKh: fyla' 0'0412",""
"","fyla' 0'1816"
"W;=rg:    lsUq,ajdkd  Th  iy  wxl  412""  Èh;=f¾  .%du  ks,OdÍ",""
"","W;=rg:  nia;shka  fldar<f.a  veksfh,a  frdøsf.d  ysñlï  lshk"
"fldÜGdih; kef.kysrg: wxl 412"" Èh;=f¾ .%du ks,OdÍ fldÜGdih",""
"","mUqrelvqjj;a; fkdïur 02 iy len,s wxl 3; kef.kysrg: nia;shka"
"iy lsUq,ajdkd Th; ol=Kg: nia;shka fldar<f.a veksfh,a frdøsf.d",""
"","fldar<f.a veksfh,a frdøsf.d ysñlï lshk mUqrelvqjj;a; fkdïur"
"y
ñlï lshk mUqrelvqjj;a; fkdïur 02 iy len,s wxl 2; ngysrg:","02;  ol=Kg:  len,s  wxl  6  iy  5;  ngysrg:  ud¾.h  iy  nia;shka"
"nia;shka fldar<f.a veksfh,a frdøsf.d ysñlï lshk mUqrelvqjj;a;","fldar<f.a  veksfh,a  frdøsf.d  ysñlï  lshk  mUqrelvqjj;a;"
"fkdïur 02 iy lsUq,ajdkd Th'","fkdïur 02'"
