"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'04",""
"05' len,s wxl 5 –  m%udKh: fyla' 0'0106","13'  len,s  wxl  14  –  mUqrelvqjj;a;  fkd'  02  –  m%udKh:"
"W;=rg:  nia;shka  fldar<f.a  veksfh,a  frdøsf.d  ysñlï  lshk",""
"","fyla' 0'1166"
"mUqrelvqjj;a; fkdïur 02 iy len,s wxl 4; kef.kysrg iy",""
"","W;=rg:  fodka  fcdaima  wcka;  fõrf.dv  ysñlï  lshk"
"ol=Kg: len,s wxl 6; ngysrg: nia;shka fldar<f.a veksfh,a frdøsf.d",""
"","mUqrelvqjj;a; fkd' 02 iy we<; kef.kysrg: len,s wxl 13"" we<"
"y
ñlï lshk mUqrelvqjj;a; fkdïur 02 iy ud¾.h'",""
"","iy fodka fcdaima wcka; fõrf.dv ysñlï lshk mUqrelvqjj;a;"
"","fkd'  02;  ol=Kg:  fodka  fcdaima  wcka;  fõrf.dv  ysñlï  lshk"
"06' len,s wxl 6 – mUqrelvqj;a; fkdïur 02 – m%udKh: fyla' 0'2881",""
"W;=rg:  nia;shka  fldar<f.a  veksfh,a  frdøsf.d  ysñlï  lshk","mUqrelvqjj;a; fkd' 02 iy we<; ngysrg: len,s wxl 15 iy we<'"
"mUqrelvqjj;a; fkdïur 02"" ud¾.h"" len,s wxl 5 iy 4; kef.kysrg:",""
"nia;shka fldar<f.a veksfh,a frdøsf.d ysñlï lshk mUqrelvqjj;a;","14' len,s wxl 15 – m%udKh: fyla' 0'0149"
"fkdïur 02; ol=Kg: nia;shka fldar<f.a veksfh,a frdøsf.d ysñlï",""
"","W;=rg:  we<""  fodka  fcdaima  wcka;  fõrf.dv  ysñlï  lshk"
"lshk mUqrelvqjj;a; fkdïur 02 iy len,s wxl 8; ngysrg: len,s",""
"","mUqrelvqjj;a; fkd' 02 iy len,s wxl 14; kef.kysrg: len,s wxl"
"wxl 7"" fodka fcdaima wcka; fõrf.dv ysñlï lshk mUqrelvqjj;a;",""
"","14;  ol=Kg:  fodka  fcdaima  wcka;  fõrf.dv  ysñlï  lshk"
"fkdïur  02""  nia;shka  fldar<f.a  veksfh,a  frdøsf.d  ysñlï  lshk",""
"","mUqrelvqjj;a; fkd' 02 iy we<; ngysrg: len,s wxl 16 iy fodka"
"mUqrelvqjj;a; fkdïur 02 iy ud¾.h'",""
"","fcdaima wcka; fõrf.dv ysñlï lshk mUqrelvqjj;a; fkd' 02'"
"07' len,s  wxl  7  –  mUqrelvqjj;a;  fkdïur  02  –  m%udKh:",""
"fyla' 0'3236","15'  len,s  wxl  16  –  mUqrelvqjj;a;  fkd'  02  –  m%udKh:"
"W;=rg:  fodka  fcdaima  wcka;  fõrf.dv  ysñlï  lshk","fyla' 0'7327"
"mUqrelvqjj;a; fkdïur 2 iy nia;shka fldar<f.a veksfh,a frdøsf.d",""
"","W;=rg:  fodka  fcdaima  wcka;  fõrf.dv  ysñlï  lshk"
"y
s
ñlï lshk mUqrelvqjj;a; fkdïur 02; kef.kysrg: len,s wxl",""
"","mUqrelvqjj;a; fkd' 02 iy we<; kef.kysrg: len,s wxl 15"" we<"
"6""  nia;shka  fldar<f.a  veksfh,a  frdøsf.d  ysñlï  lshk",""
"","iy fodka fcdaima wcka; fõrf.dv ysñlï lshk mUqrelvqjj;a;"
"mUqrelvqjj;a; fkdïur 02 iy len,s wxl 8; ol=Kg: len,s wxl 8""",""
"","fkd'  02;  ol=Kg:  fodka  fcdaima  wcka;  fõrf.dv  ysñlï  lshk"
"bvfï kï fidhd.; fkdyels j;a; iy len,s wxl 9 iy 10; ngysrg:",""
"","mUqrelvqjj;a; fkd' 02; ngysrg: cd;sl mY= iïm;a ixj¾Ok uKav,h"
"len,s wxl 10 iy 13"" we< iy fodka fcdaima wcka; fõrf.dv ysñlï",""
"","ysñlï lshk mUqrelvqjj;a; iy len,s wxl 17'"
"lshk mUqrelvqjj;a; fkdïur 02'",""
"08' len,s wxl 9 – fidhd.; fkdyel – m%udKh: fyla' 0'0243","16' len,s wxl 17 – mUqrelvqjj;a; – m%udKh: fyla' 0'4470"
"W;=rg: len,s wxl 7 iy 8; kef.kysrg iy ol=Kg: bvfï ku","W;=rg:  cd;sl  mY=  iïm;a  ixj¾Ok  uKav,h  ysñlï  lshk"
"fidhd.; fkdyels j;a;; ngysrg: len,s wxl 10 iy 7'",""
"","mUqrelvqjj;a; iy fodka fcdaima wcka; fõrf.dv ysñlï lshk"
"","mUqrelvqjj;a; fkd' 02; kef.kysrg: len,s wxl 16"" we< iy fodka"
"09' len,s wxl 10 –  m%udKh: fyla' 0'0112",""
"","fcdaima wcka; fõrf.dv ysñlï lshk mUqrelvqjj;a; fkd' 02;"
"W;=rg: len,s wxl 7 iy 9; kef.kysrg: bvfï ku fidhd.;",""
"","ol=Kg:  cd;sl  mY=  iïm;a  ixj¾Ok  uKav,h  ysñlï  lshk"
"fkdyels j;a;; ol=Kg: len,s wxl 12 iy 11; ngysrg: len,s wxl 11",""
