"","","Finance
5"
"","“motor vehicle” means –",""
"","(a)","any mechanically or electrically, or solar"
"","","energy  propelled  vehicle  or  vehicle"
"","","propelled  by  liquid  petroleum  gas  or"
"5","","vehicle  propelled  by  alternative  fuel"
"","","including  a  tractor  or  trailer  which  is"
"","","intended or adapted for use on roads but"
"","","does not include a road-roller;"
"","(b)","any mechanically or electrically or solar"
"10","","energy  propelled  vehicle,  or  vehicle"
"","","propelled  by  liquid  petroleum  gas  or"
"","","vehicle propelled for alternative fuel or"
"","","intended  for  use  on  land  in  connection"
"","","with  an  agricultural  or  constructional"
"15","","purpose  such  as  leveling  dredging,"
"","","earthmoving,  forestry  or  any  similar"
"","","operation  but  does  not  include  a  road-"
"","","roller; and"
