"","14
rpWth;fs; kw;Wk; ,sk; Ml;fs;",""
"","(jpUj;jk;)",""
"","28. Kjd;ikr; rl;lthf;fj;jpd; 76 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","e
f
fg;gLfpd;wJ.",""
"","","76  Mk;"
"","","gphptpid"
"","","ePf;Fjy;"
"","29.  Kjd;ikr;  rl;lthf;fj;jpd;  80  Mk;  gphpthdJ","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","mg;gphptpd;  (3)  Mk;  cl;gphptpid  ePf;Ftjd;%yk;  ,j;jhy;",""
"","","80  Mk;"
"5","jpUj;jg;gLfpd;wJ",""
"","","gphptpidj;"
"","","jpUj;Jjy;"
"","30. Kjd;ikr; rl;lthf;fj;jpd; 88 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","88  Mk;"
"","","gphptpidj;"
"","(1)
''gps;is""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;","jpUj;Jjy;"
"","fzj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;",""
