"","of  the",""
"","","is hereby repealed and it is amended by"
"","provisions",""
"10","","substituting  the  following  section:"
"","regarding",""
"","unnatural",""
"","offences","“Whoever 
voluntarily 
has 
carnal"
"","","intercourse against the order of nature with an"
"","","animal, shall be punished with imprisonment"
"","","of  either  description  for  a  term  which  may"
"15","","extend to ten years and shall also liable to fine.”."
"","","Explanation:  Penetration  is  sufficient  to"
"","","constitute the carnal intercourse necessary to"
"","","the offence described in this section."
