",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2022  Mk;  Mz;bd;  42 Mk;  ,yf;f>  xJf;fPl;L","RUf;fg; ngah;"
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  ,uz;lhapuj;J  ,Ugj;jpnuz;lhk;  Mz;bd;  21  Mk;","2021  Mk;"
"","Mz;bd;"
",yf;f> 
xJf;fPl;L 
(jpUj;jr;) 
rl;lj;jpd;%yk;",""
"","30 Mk; ,yf;fr;"
"jpUj;jg;gl;lthwhd  2021  Mk;  Mz;bd;  30  Mk;  ,yf;f>",""
"","rl;lj;jpd;"
"xJf;fPl;Lr; rl;lj;jpd; 2 Mk; gphpT> mjd; (1) Mk; cl;gphptpd;",""
"","2  Mk;  gphpitj;"
"(M)  vd;Dk;  ge;jpapy;>  ''%thapuj;J  vz;Z}w;W  ehw;gj;jp","jpUj;Jjy;"
"ehd;F gpy;ypad; &ghit"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
