"Kfhikahsh; epWtfk; ($l;bizj;jy;) rl;lk;",""
"16. $l;Lj;jhgdk; fiyf;fg;gLtjd;Nky; mjd; vy;yhj;","fiyj;jy;."
"jdpRfisAk;>  nghWg;Gf;fisAk;  nrYj;JkjpfisAk;",""
"nfhLj;Jj; jPh;j;jjd;gpd;dh;> vj;jd;ikj;jhd VNjDk;",""
"Mjdk;  vQ;rpapUe;jhy;>  mj;jifa  Mjdk;  $l;Lj;jhg",""
"dj;jpd; cWg;gpdh;fspilNa gfph;e; jspf;fg;gLjy; MfhJ>",""
"Mdhy;  mJ  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa",""
"VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;tjpypUe;J",""
"mjd; tpjpfspdhy; jLf;fg;gl;Ls;sJk; $l;Lj;jhgdj;jpd;",""
"Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisf; nfhz;Ls;sJkhd",""
"xU epWtdj;Jf;F my;yJ epWtdq;fSf;Ff; nfhLf;fg;gl",""
"yhk; my;yJ ifkhw;wg;glyhk;. $l;Lj;jhgdj;jpd; cWg;",""
"gpdh;fs;  $l;Lj;jhgdj;jpy;  fiyj;jypd;NghJ  my;yJ",""
"mj;jifa fiyj;jYf;F Kd;G mj;jifa epWtdk; my;yJ",""
"epWtdq;fis milahsq;fhZjy; Ntz;Lk;.",""
"17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  ,yq;iff;","FbaurpdJk;"
"","kWNghpdJk;"
"Fbaurpd; chpikfisNaDk;> VNjDk; murpaw;FOtpdJ",""
"","chpikfisg;"
"my;yJ $l;bizf;fg;gl;l FOtpdJ chpikfisNaDk;","Ngzy;."
"gq;fg;gLj;JjNyh ghjpj;jNyh MfhJ.",""
"18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp","gl;rj;jpy;> rpq;fs"
"","ciu NkNyhq;fp"
"epw;wy; Ntz;Lk;.",""
"","epw;wy;."
