"FOkk; xd;W>",""
"vd;W nghUs;gLk;.",""
"10.  ,r;rl;lk;  njhlq;Ftjw;F  Neh;Ke;jpa  Njjpad;W","epWtfj;jpdhy;"
"","nrYj;jg;"
"epWtfj;Jf;Fs;s  vy;yhf;  fld;fSk;>  nghWg;Gf;fSk;",""
"","glTs;s"
",j;jhy; mikf;fg;gLk; $l;Lj;jhgdj;jpdhy; nrYj;jg;gL",""
"","fld;fSk;"
"jy; Ntz;Lk;. epWtfj;Jf;Fr; Nrh;kjpahfTs;s vy;yhf;","epWtfj;j;Jf;Fr;"
"fld;fSk; nrYj;jg;glTs;s xg;gg;gzq;fs;> cjTnjhif","nrYj;jg;"
"","glTs;s"
"fs;  vd;gd  ahTk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;nfdf;",""
"","fld;fSk;."
"$l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"11. vt;tplj;jpypUe;jhapDk; ngwg;gl;l $l;Lj;jhgdq;","gzq;fisAk;"
"","Mjdq;fisAk;"
"fspd; gzq;fSk; MjdKk; ,jdfj;J vLj;Jf;fhl;lg;gl;l",""
"","gpuNahfpj;jy;."
"mjd;  Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;fhf  khj;jpuk;",""
"gpuNahfpf;fg;gLjy;  Ntz;Lk;  @  mj;Jld;  mjd;  ghfk;",""
"vJTk; gq;fpyhgk;> kpifa{jpak;> ,yhgk; vd;wtifapy;",""
"my;yJ  vj;jd;ikj;jhapDkhd  NtWtifapy;  $l;Lj;",""
"jhgd cWg;gpdh;fSf;F Neubahf my;yJ kiwKfkhff;",""
"nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; MfhJ.",""
