"","mwtpLtjw;F rl;lg;gb Mw;wYk; jFjpAKila"
"","jhjy; Ntz;Lk;."
"$l;Lj;jhgdk;","13. ,r;rl;lj;jpd; Vw;ghLfSf;fika> VNjDk; nfhs;tdT>"
"mirTs;s>",""
"","khdpaf;nfhil> nfhil> ed;nfhil> ,WjptpUg;ghtzf;"
"mirtw;w",""
"Mjdq;fis","ifaspg;G vd;gd tifahf my;yJ NtWtifahf> mjw;"
"itj;jpUf;fyhk;.",""
"","Fhpj;jhf;fg;gLk; mirTs;s my;yJ mirtw;w Mjdk;"
"","vijNaDk; ngwTk; itj;jpUf;fTk; $l;Lj;jhgdk; rl;lg;"
"","gb  Mw;wYk;  jFjpAKilajhjy;  Ntz;Lk;.  mj;Jld;"
"","mj;jifa  Mjdk;  ahTk;>  ,r;rl;lj;jpd;  Nehf;fq;fSf;"
"","fhfTk;>  nrhy;yg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;F"
"","mikaTk; tpw;f> <Litf;f> Fj;jiff;F nfhLf;f> nfhLj;J"
"","khw;w my;yJ NtWtifapy; ifahsTs;s KOj;jj;Jtj;"
"","Jld; $l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","14.  $l;Lj;jhgdj;jpd;>  ,yr;rpidahdJ>  Kfhikr;"
",yr;rpid",""
"","rigapd;  ,U  cWg;gpduJ  Kd;dpiyapyy;yhky;"
"vt;tpjk;",""
"nghwpf;fg;gl","vj;jifaJkhd  rhjdk;  vjpYk;  nghwpf;fg;glyhfhJ."
"Ntz;Lnkd;gJ.",""
"","mth;fs;  rKfkhapUe;jjw;Fr;  rhd;whf  mr;rhjdj;jpy;"
"","mth;fsJ ngah;fisf; ifnahg;gkply; Ntz;Lk;. mt;tpjk;"
"","ifnahg;gkpLjy; vtNuDk; Ms; rhl;rpf;fhuuhf ,Lk;"
"","ifnahg;gj;jpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;."
"xOf;fhw;Wf;","15. xOf;fhw;Wf; FOf;fis epakpg;gjw;Fk; cah;njhopy;"
"FOf;fs;.",""
"","juhjuq;fisf; fl;Lg;gLj;Jtjw;Fk; ,yq;ifapy; fUj;jpl;l"
"","Kfhikahsh;fshfj; njhopy;GhpAk; my;yJ nraw;gLk;"
"","Ml;fspilNa xOf;fhw;iw Kfhiknra;tjw;Fk; fhyj;Jf;"
"","Ff;fhyk; mtrpakhff; fhzg;glf;$ba mj;jifa NtW"
"","eltbf;iffis vLg;gjw;Fk; $l;Lj;jhgdk; jj;JtKila"
"","jhFk;."
