"(C)
nghJthf $l;Lj;jhgd mYty;fspd; Kfhik",""
"Ak;.",""
"(2) Mf;fg;gl;l mj;jifa tpjpfs; xNu tpjpiag; Nghd;Nw>",""
"mNjNghd;w $l;lj;jpYk; mNjKiwapYk; jpUj;jg;glyhk;>",""
"khw;wg;glyhk;> xopf;fg;glyhk; my;yJ mjw;F vJTk;",""
"Nrh;f;fg;glyhk;.",""
"(3) $l;Lj;jhgd cWg;gpdh;fs; $l;Lj;jhgd tpjpfSf;F",""
"mike;Njhuhjy; Ntz;Lk;.",""
"7. ,r;rl;lk; Muk;gkhFk; Njjpad;W $l;Lj;jhgdj;jpd;","cWg;gpdh;fs;"
"",",lhg;G."
"cWg;gpdh;  xUtuhf  ,Uf;fpd;w  xt;NthuhSk;  $l;Lj;",""
"jhgdj;jpd; cWg;gpdh; xUtuhf ,jd;Kd;dh; Kiwahfr;",""
"Nrh;j;Jf;nfhs;sg;gLfpd;w xt;NthuhSk; jkJ ngaiuAk;",""
"KfthpiaAk; $l;Lj;jhgdj;jpd; tpjpfspd;fPo; tpjpj;Jiuf;",""
"fg;glf;$bathwhd mj;jifa NtW tpguq;fisAk; gjpe;J",""
"nfhs;sNtz;ba  ,lhg;nghd;iwf;  $l;Lj;jhgdj;jpd;",""
"Nguit Ngzptur; nra;tpj;jy; Ntz;Lk;.",""
