"","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)",",yq;ifapy;  fUj;jpl;l  Kfhikj;Jtj;jpd;"
"","mwptpaiyAk; nraw;ghl;ilAk; Kd;Ndw;WjYk;"
"","Nkk;gLj;JjYk; @"
"(M)","fUj;jpl;l  Kfhikj;Jiwapy;  cah;njhopy;rhh;"
"","me;j];ijg; NgZjYk; @"
"(,)","mwpKfg;gLj;Jfpd;w tpiuthd njhlh;ghly;"
"","Kiwik%yKk; mtw;wpd;kPjhd fye;Jiuahly;"
"","fs;%yKk; njhopDl;g kw;Wk; Kfhikj;Jiw"
"","E}yfq;fisj;  jhgpj;Jg;  NgZtjd;%yKk;"
"","cah;njhopy;rhh; mf;fiwAs;s ntspaPLfis"
"","ntspapLtjd;%yKk; mj;jifa NtW topfs;"
"","%yKk; fUj;jpl;l Kfhikj;Jiwapy; fy;tprhh;"
"","kw;Wk; ifj;njhopy; Muha;r;rpiaAk; njhopDl;g"
"","mwpitAk; ngw;Wf;nfhs;StjpYk; ghpkhw;wQ;"
"","nra;tjpYk; cjTjYk; @"
"(<)","fUj;jpl;l Kfhikj;Jtk; njhlh;ghd Ma;it"
"","Nkk;gLj;JjYk; %y Muha;r;rpia Cf;fg;gLj;"
"","jYk; ,yq;ifapd; tpQ;Qhd kw;Wk; nghUsh"
"","jhu mgptpUj;jpf;F tpj;jpLk; fUj;Jld; fUj;Jg;"
"","ghpkhw;wj;Jf;Fk; gpuNahfq;fSf;Fk;> jPh;Tfisf;"
"","fhz;gjw;Fkhd ed;F mq;fPfhpf;fg;gl;l Ma;tuq;f"
"","nkhd;iw Vw;ghLnra;jYk; @"
