"2009 Mk; Mz;bd; 73 Mk; ,yf;f> ,yq;if fUj;jpl;l
1",""
"Kfhikahsh; epWtfk; ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L jpnrk;gh; khjk; 23 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. $l;.-1/ 2007",""
",yq;if fUj;jpl;l Kfhikahsh; epWtfj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"’’,yq;if fUj;jpl;l Kfhikahsh; epWtfk;"""" vd miof;","Kd;Diu."
"fg;gLtJk;  mwpag;gLtJkhd  epWtfnkhd;W>  mjd;",""
"cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;fr;",""
"nrhy;yg;gl;l epWtfj;NjhL njhlh;Ggl;l vy;yhf; Fwpf;",""
"Nfhs;fisAk; fUkq;fisAk; gaDw epiwNtw;Wtjw;Fk;",""
"nfhz;Lelhj;Jtjw;Fnkd  ,jd;  Kd;dh;  nfhOk;gpy;",""
"jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l epWtfk;  vf;Fwpf;Nfhs;fSf;Fk;>",""
"fUkq;fSf;Fkhfj;  jhgpf;fg;gl;lNjh  mg;gy;NtW  Fwpf;",""
"Nfhs;fisAk;  fUkq;fisAk;  ,Jtiu  ntw;wpfukhf",""
"epiwNtw;wpAk;  nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>",""
"mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk; mt;",""
"tpz;zg;gj;ij mDkjpj;jy; nghJkf;fs; ed;ikf;fhd",""
"jhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 73 Mk; ,yf;f> ,yq;if","RUf;fg;  ngah;."
"fUj;jpl;l Kfhikahsh; epWtfk; ($l;bizj;jy;) rl;lk;",""
"vd vLj;Jf; fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd;gpd;dUk;>",",yq;if"
"","fUj;jpl;l"
"(,jdfj;Jg;gpd;dh; ’’epWtfk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","Kfhikahsh;"
",yq;if fUj;jpl;l Kfhikahsh; epWtfj;jpd; ,g;NghJs;s",""
"","epWtfj;ijf;"
"my;yJ ,j;jhy; mikf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;",""
"","$l;bizj;jy;."
"gpduhf ,dpNky; Nrh;j;Jf;nfhs;sg;gLk; mj;jifNahuhd",""
"$l;bizf;fg;gl;l kw;Wk; $l;bizf;fg;glhj cWg;gpdh;",""
"fshfTs;s  mj;jid  Ml;fSk;  ’’,yq;if  fUj;jpl;l",""
"Kfhikahsh; epWtfk;"""" vd;w ngahpd; fPOk;> kFlj;jpd;",""
"fPOk;  ,ilawhtopAhpiknfhz;l  $l;bizf;fg;gl;l",""
