"","t,a'ã'-´' 67$2023",""
"","1988 wxl 72 ork iu: uKav, mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","","¨yq`vq kduh"
"","1' fï mk; 2024 wxl         ork iu: uKav, ^ixfYdaOk&",""
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1988 wxl"
"","","72 ork"
"",",nk& 1988 wxl 72 ork iu: uKav, mkf;a 7 jk j.ka;sfha",""
"","","mkf;a 7 jk"
"","^1& jk Wmj.ka;sfha w;=re úOdkfha ^wd& fþofhaa —fyda úOdk",""
"","","j.ka;sh"
"","lrkq ,eìh hq;= h'˜ hk jpk fjkqjg my; oelafjk fldgi",""
"","","ixfYdaOkh"
"","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","lsÍu"
"10","—fyda úOdk lrkq ,eìh hq;= h(",""
"","tfiau ;jÿrg;a"" b,a,Su bÈßm;a lrkq ,nk Èkfha",""
"","i
g udi ;=kl ld,iSudjla bl=;a ùfuka miqj tu ksrjq,a",""
"","fkdlsÍfï iy;slh ksl=;a lr fkdue;s wjia:djl §""",""
"","tu jrog wod< wdrdjqf,a md¾Yajlrejka úiska tu ksrjq,a",""
"15","fkdlsÍu  wêlrKh  bÈßfha  ms<s.kq  ,enqjfyd;a  fyda",""
"","iu:lrKh ;=<ska tu wdrdjq, úi|d .ekSu i|yd jk",""
"",";u wlue;a; m%ldY lrkq ,enqjfyd;a"" fï Wmj.ka;sfha",""
"","^we& fþofha i|yka hï jrola iïnkaOfhka jQ hï kvqjla",""
"","Ndr  .ekSfuka  uq,a  wjia:d  wêlrKh  j<lajd,kq",""
"20","fkd,eìh hq;= h'˜'",""
"","3'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
