"","6
kpiff;fl;lz thp",""
"","mj;jifa jdpahs;> gq;Flik> fk;ngdp my;yJ fk;ngdpfs;",""
"","FOnthd;wpdJ Jizepiyf; fk;ngdpfs; kw;Wk; nfhspf;",""
"","fk;ngdp vd;gd ,r;rl;lj;jpd;fPo; thpnrYj;jj; jtwpatuhff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"5","(2)  gq;Flikapd;  ngahpy;  thpkjpg;gPnlhd;W  nra;ag;gl",""
"","Ntz;baJ  rl;lKiwahdjhjy;  Ntz;Lk;  vd;gJld;",""
"","mjd;kPjhd njhiffs; gq;Flikapd; nrhj;Jf;fspypUe;J",""
"","my;yJ vtNuDk; gq;fhsuplkpUe;J my;yJ gq;Filikapd;",""
"","vtNuDk; KfthplkpUe;J mwtplg;glw;ghyjhjy; Ntz;Lk;.",""
"10","",""
"","5. (1) cl;gphpTfs; (2) kw;Wk; (3) ,w;F mika> 2017 Mk;","2017  Mk;"
"","","Mz;bd;"
"","Mz;bd;  24  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;",""
"","","24  Mk;"
"","mj;jpahak; IX mj;jpahak; X mj;jpahak; XI mj;jpahak; XII",",yf;f>"
"","",""
"","mj;jpahak;  XIII  mj;jpahak;  XIV  mj;jpahak;  XV","cz;zhl;lu"
"","","rpiwr;"
"","mj;jpahak;  XVI  mj;jpahak;  XVII  mj;jpahak;  XVIII",""
"","","rl;lj;jpd;"
"15","vd;gdtw;wpd;  vw;ghLfs;  ,r;rl;lj;jpw;fhd  epUthfk;>","Fwpj;jrpy"
"","","Vw;gLfspd;"
"","gjpNtl;il  NgZjy;  kw;Wk;  jfty;  Nrfupg;G>  thp",""
"","","Vw;Glik"
"","tpguj;jpul;Lfs;>  kjpg;gPLfs;>  Ml;Nrgidfs;  kw;Wk;",""
"","Nkd;KiwaPLfs;  vd;gtw;Wf;Fk;  mj;Jld;  ,r;rl;lj;jpd;",""
"","fPohd  thpf;nfhLg;gdT>  tl;b>  thp  mwtPL>    jz;lq;fs;",""
"20","kw;Wk; Fw;wtpay; tof;F eltbf;iffs; vd;gtw;Wf;Fk; Vw;w",""
"","khw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;.",""
"","(2) 2017 Mk; Mz;bd; 24 Mk; ,yf;f>  cz;zhl;lurpiwr;",""
"","rl;lj;jpd;  mj;jifa  vitNaDk;  Vw;ghLfspy;  tUkhd",""
"","thpf;fhd Fwpg;gPL xt;nthd;Wk; ,r;rl;lj;jpd; Vw;ghLfspd;",""
"25","epajpfspd;gb mwtplg;gl;L tpjpf;fg;gLk; thpf;fhd Fwpg;gPL",""
"","xd;whf ,Ug;gjhf fUjg;gLjy; Ntz;Lk;.",""
"","(3) VNjDk; jtWif kjpg;gPL> jpUj;jg;gl;l kjpg;gPL my;yJ",""
"","Nkyjpf kjpg;gPL vd;gd 2024> jpnrk;gh; 31 Mk; ehspd; gpd;dh;",""
"","jdpahspd;>  gq;Flik  xd;wpd;>  fk;ngdp  xd;wpd;  my;yJ",""
"30","fk;ngdpfspd; FOnthd;wpdJ Jiz epiyf; fk;ngdpfspd;",""
"","kw;Wk; nfhspf; fk;ngdpfspd; njhlh;gpy; nra;ag;gLjyhfhJ.",""
