"1
2012 Mk; Mz;bd; 10 Mk; ,yf;f>JiwKf>",""
"tpkhdepiya mgptpUj;jp mwtPL",""
"(jpUj;jr;) rl;lk;",""
"[2012  Mk;  Mz;L  khr;R  khjk;  30  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X 7/2012",""
"2011Mk;  Mz;bd;  18  Mk;  ,yf;f>  JiwKf>  tpkhd",""
"epiya mgptpUj;jp mwtPl;Lr; rl;lj;ijj; jpUj;Jtjw;fhd",""
"njhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2012 Mk; Mz;bd;  10  Mk; ,yf;f> JiwKf>","RUf;fg;  ngaUk;"
"","eilKiwf;F"
"tpkhdepiya  mgptpUj;jp  mwtPL  (jpUj;jr;)  rl;lk;  vd",""
"","tUk;  NjjpAk;."
"vLj;Jf;fhl;lg;glyhk; 
vd;gJld; 
eilKiwapy;",""
"ntt;NtW  Njjpfs;  ,iaghd  gphpTfspy;  ntt;Ntwhd",""
"njhopw;ghl;Lj;  Njjpfs;  Fwpj;Jiuf;fg;gl;bUe;jhnyhopa>",""
"2012 rdthp 1 Mk; Njjpad;W eilKiwf;F te;Js;sjhff;",""
"fUjg;gLjYk; Ntz;Lk;.",""
"2. 2011 Mk; Mz;bd; 18 Mk; ,yf;f> JiwKf> tpkhd","2011  Mk;"
"","Mz;bd;"
"epiya mgptpUj;jp mwtPl;Lr; rl;lj;jpd; 4 Mk; gphpT> mjd;",""
"","18  Mk;  ,yf;fr;"
"(2) Mk; cl;gphpit ePf;fQ; nra;J mjw;Fg; gjpyhfg; gpd;tUk;",""
"","rl;lj;jpd;"
"cl;gphpit  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ:-",""
"","4  Mk;  gphpitj;"
"","jpUj;Jjy;."
