"1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත"
"(12 වැ$ වග(cid:10)%ය)","(12 වැ$ වග(cid:10)%ය)"
"දැ+,(cid:10) අංක : 42/0673 45ණෑගල  (cid:22)ස්9:කය","දැ+,(cid:10) අංක : 42/0674 45ණෑගල  (cid:22)ස්9:කය"
"ව
යඹ පළාෙ( )*ණෑගල -ස්(cid:11)/කෙ(cid:19) )*ණෑගල (cid:7)ාෙ(cid:31)0ය ෙ1ක2","ව
යඹ පළාෙ( )*ණෑගල -ස්(cid:11)/කෙ(cid:19) ම1ලව(cid:28)@ය (cid:7)ාෙ(cid:31)0ය ෙ1ක2"
"ෙක3(cid:22)ඨාශෙ(cid:19),  අංක  841  -  )*ණෑගල  නගරය  ද)ණ  <ාම  $ලධා=","ෙක3(cid:22)ඨාශෙ(cid:19), අංක 732 - ෙද3ර@යාව <ාම $ලධා= ෙක3(cid:22)ඨාශය >ළ"
"ෙක3(cid:22)ඨාශය  >ළ  (cid:28)?@  ෙහBෙ(cid:10)C1ල  (  ෙක3(cid:22)ඨාශ  අංක  06  වැහැර)","(cid:28)?@  ෙද3ර@යාව  ගමට  ෙහG  ඉ(cid:10)  ෙක3ටසකට  ෙහG  කළාප  අංක  04  ට"
")*ණෑගල  මහනගර  සභාව  ගමට  ෙහG  ඉ(cid:10)  ෙක3ටසකට  ෙහG  කළාප","අදාලව 1998 අංක 21 දරන ?Kක2 Lයාප-ංM NOෙ2 පනෙ( 11 වැ$"
"අංක  03  ට  අදාලව  1998  අංක  21  දරන  ?Kක2  Lයාප-ංM  NOෙ2","වග(cid:10)%ය  යටෙ(  KP2ප%වරයා  Q(cid:30)(cid:10)  සාදන  ලද  අංක  420226  දරන"
"පනෙ(  11  වැ$  වග(cid:10)%ය  යටෙ(  KP2ප%වරයා  Q(cid:30)(cid:10)  සාදන  ලද","කැඩැස්තර  (cid:30)%යෙ2  ද/වා  ඇ%  ඉඩ2  ෙක3ටස්  එකක  ෙහG  ඊට  වැW"
"අංක  420385  දරන  කැඩැස්තර  (cid:30)%යෙ2  ද/වා  ඇ%  ඉඩ2  ෙක3ටස්","ගණනක 
ෙහG 
අX%යට 
නැතෙහ3( 
ස(cid:10)තකයට 
ෙහG"
