"","BE  it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Judicature (Amendment)","Short title."
"","Act, No.      of 2018.",""
"5","2.
Judicature Act , No. 2 of 1978 (hereinafter referred","Insertion of"
"","","new"
"","to as the “principal enactment”) is hereby amended by the",""
"","","sections12A,"
"","insertion  immediately  after  section  12  thereof,  of  the",""
"","","12B and 12C in"
"","following new sections which shall have effect as sections","Act, No. 2 of"
"","","1978."
"","12A, 12B and 12C  of that enactment:—",""
