"","Judicature (Amendment)
3"
"","or  refuses  or  becomes  unable  to  act,  or"
"","otherwise  ceases  to  be  a  Judge  of  the  High"
"","Court, the Judicial Service Commission shall,"
"","not  later  than  two  weeks  of  such  death,"
"5","resignation, discharge, refusal, inability or other"
"","cause, which causes such Judge to cease to be"
"","a Judge of such High Court, nominate another"
"","Judge of the High Court of the Republic of Sri"
"","Lanka  in  his  place,  to  hear  the  whole  or  any"
"10","part of such trial."
"","(b) Where a new Judge has been nominated"
"","under paragraph (a), it shall not be necessary"
"","for any evidence taken prior to such nomination"
"","to be retaken and the Permanent High Court at"
"15","Bar shall be entitled to continue the trial from"
"","the stage at which it was immediately prior to"
"","such nomination."
"","(7)  The  Attorney  General  or  the  Director"
"","General  for  the  Prevention  of  Bribery  and"
"20","Corruption, as the case may be, shall, taking"
"","into consideration—"
