"","8","Judicature (Amendment)"
"","","462
–
Having  possession  of  a  forged  record"
"","","or  valuable  security  or  will,  known"
"","","to  be  forged,  with  intent  to  use  it  as"
"","","genuine."
"5","","463
-
Counterfeiting  a  device  or  mark  used"
"","","for  authenticating  documents"
"","","described
in  section  456  or"
"","","possessing  counterfeit"
"","","marked  material."
"10","","464
-
Counterfeiting  a  device  or  mark  used"
"","","for  authenticating  documents  other"
"","","than  those  described  in  section  456,"
"","","or  possessing  counterfeit  marked"
"","","material."
"15","","467
-
Falsification  of  accounts."
"","","468
-
Possession  of  any  imitation  of  any"
"","","currency  note,  bank  note  or  coin."
"","","100,
-
Conspiracy  and  Abetment  to"
"","","101,
commit  the  offences  of  the  Penal"
"","","101A,"
"20","","Code  setout  in  this  Schedule."
"","","102,"
"","","113A,"
"","","113B"
"","Prevention","3
-
Offence  of  Money  Laundering."
"25","of  Money",""
"","Laundering","4
-
An  act  amounting  to  an  Offence"
"","Act,  No.  5  of  2006","under  this  section."
"","","Conspiracy  and  Abetment  to"
"","","commit  the  offences  under  the"
"30","","Prevention  of  Money  Laundering"
"","","Act  set  out  in  this  Schedule."
"","Bribery","14
-
Bribery  of  Judicial  Officers  and"
"","Act  (Chapter  26)","Members  of  Parliament."
"","","15
-
Acceptance  of  gratification  by"
"35","","Members  of  Parliament  for"
"","","interviewing  public  officers."
"","","16
–
Bribery  of  police  officers,  peace"
"","","officers  and  other  public  officers."
"","","17
-
Bribery for giving assistance or using"
"40","","influence  in  regard  to  contracts."
