"","2
Registration of Electors (Amendment)"
"","Act, No. 22 of 2021"
"Amendment  of",""
"","5.
Section  13  of  the  principal  enactment  is  hereby"
"section  13  of  the",""
"","amended in subsection (1) of that section by the substitution"
"principal",""
"enactment","for  the  words  “thirty-first  day  of  January”  of  the  words"
"","“thirtieth of September”."
"Insertion  of  new","6.
The  following  new  section  is  hereby  inserted"
"section  20A  in",""
"","immediately after section 20, and shall have effect as section"
"the  principal",""
"","20A in the principal enactment:—"
"enactment",""
