"3.","Section  4  of  the  principal  enactment  is  hereby"
"amended as follows:—",""
"(a)","in  subsection  (1)  thereof,  by  the  substitution  for"
"","the words “The first day of June”, of the words “The"
"","first day of February”;"
"(b)","in  subsection  (2)  thereof,  by  the  substitution  for"
"","the words “the first day of June”, of the words “the"
"","first day of February”; and"
"(c)","in  subsection  (3)  thereof,  by  the  substitution  for"
"","the words “the first day of June”, of the words “the"
"","first day of February”."
