"","6
Registration of Electors (Amendment)"
"","Act, No. 22 of 2021"
"","“Power  of  the
24A.  The  Election  Commission  may  issue"
"","Election"
"","such directions as it may consider necessary,"
"","Commission"
"","to  provide  for  any  difficulty  or  unforeseen
to  issue"
"","directions"
"","circumstances  or  for  the  determination  or"
"","adjustment of any question or matter in relation"
"","to the registration of electors under this Act.”."
"Amendment  of","8.
Section  29  of  the  principal  enactment  is  hereby"
"section  29  of",""
"","amended in the definition of the expression of “register of"
"the  principal",""
"","electors” by the substitution for the words “for any electoral"
"enactment",""
"","district ;” of the words “including the certified supplementary"
"","register prepared under section 20A for any electoral district.”."
"Amendment  of","9.
The  Schedule  to  the  principal  enactment  is  hereby"
"the  Schedule  to",""
"","amended as follows:–"
"the  principal",""
"enactment",""
"","(1)
in  items  (2),  (3)  and  (5)  (ii)  of  form  A  of  the"
"","Schedule  by  the  substitution  for  the  words  and"
"","figures “June 1, 19...” of the words and figures of"
"","“February 1, 20...”."
"","(2)
in subsections (2), (3) and (5) (ii) of form B of the"
"","Schedule  by  the  substitution  for  the  words  and"
"","figures “June 1, 19...” of the words and figures of"
"","“February 1, 20...”."
"Supplementary","10.
(1) Notwithstanding the provisions of section 3, any"
"list  for  a",""
"","person  who  attains  the  age  of  eighteen  years  on  any  date"
"specified  period",""
"","within the period from the first day of June 2021 to the date"
"","of commencement of this Act shall be qualified to have such"
"","person’s name entered or retained in the register of electors"
"","as an elector and every such person shall apply for registration"
"","to the registering officer of the electoral district in which the"
"","qualified address of such person in terms of subsection (2) of"
"","section 4 is situated along with the documents specified in"
"","subsection (3) of section 20A."
