"","","7
gpuf;Qhge;J Gyikg;guprpy; ek;gpf;ifg;"
"","","nghWg;G epjpak; ($l;bizj;jy;)"
"","(c)",",e;jr;  rl;lj;jpd;  tpjpfSf;F  cl;gl;L>  epjpaj;jpd;"
"","","mjpfhupfs; kw;Wk; Copau;fis epakpj;jy;@ Ntiyf;"
"","","fku;j;Jjy; kw;Wk; Cjpak; toq;Fjy; kw;Wk; mjd;"
"","","Copau;fspd; epakdk;> gjtp cau;T> Cjpak; kw;Wk;"
"5","","xOf;fk;  kw;Wk;  mtu;fSf;F  tpLg;G  kw;Wk;  gpw"
"","","rYiffis toq;Fjy; njhlu;ghd tpjpfs; kw;Wk;"
"","","xOq;F Kiwfis cUthf;Fjy;@"
"","(C)","epjpaj;jpw;Fr;  nrhe;jkhd  my;yJ  itj;jpUf;Fk;"
"","","ve;jnthU  epyj;jpYk;  VNjDk;  fl;blk;  my;yJ"
"10","","fl;likg;ig epu;khzpj;jy; my;yJ vOg;g fhuzk;@"
"","(v)","epjpaj;jpd;  gzk;  cl;gl  gzj;ij  KjyPL  nra;t"
"","","jw;F rl;lj;jhy; mq;fPfupf;fg;gl;l ve;j KjyPLfspYk;"
"","","rigapd; tpUg;gg;gb epjpaj;ijr; Nru;e;j gzj;ij"
"","","KjyPL nra;jy; kw;Wk; mj;jifa KjyPl;il jpUk;gg;"
"15","","ngWjy;>  kW  KjyPL  nra;jy;  kw;Wk;  khw;Wjy;@"
"","","mj;jifa  KjyPLfspypUe;J  tUkhdj;ij"
"","","Nrfupj;jy; rigapd; tpUg;gj;jpw;F cl;gl;ljhFk;@"
"","(V)","tq;fpf; fzf;Ffisj; jpwj;jy;> nraw;gLj;jy; kw;Wk;"
"","","%Ljy; kw;Wk; epjpaj;jpd; nrhj;Jf;fSf;F gpizA"
"20","","ld; my;yJ ,y;yhky; epjpapd; Nehf;fq; fSf;fhf"
"","","fld; thq;Fjy; my;yJ epjp jpul;Ljy;@ kw;Wk;"
"","(I)","epjpaj;jpd; rhu;ghf ve;j epWtdk;> jdpegu;> tu;j;jf"
"","","epWtdk;  my;yJ  FOtpdhy;  tq;fp>  epjp  my;yJ"
"","","FOtpdhy; tq;fp> epjp my;yJ KjyPl;L MNyhrid>"
"25","","rl;l MNyhrid my;yJ mJ njhlu;ghd VNjDk;"
"","","Nritfs; epahakhd Kiwapy; toq;fg;gLk; kw;Wk;"
"","","midj;J MNyhridf; fl;lzq;fSk; epjpaj;jpdhy;"
"","","Nkw;nfhs;sg;gLk;."
"","","rig>  Njitg;gl;lhy;>  xU  rl;l  MNyhrfiu"
"30","","epakpf;fyhk;. mtu; gzpg;ghsu; rig cWg;gpduhf"
"","",",Uf;f KbahJ. Mdhy; miog;ghsuhf $l;lq;fspy;"
"","","fye;Jnfhs;thu;.  me;j  MNyhrfuplk;  epjpak;"
