"","11
gpuf;Qhge;J Gyikg;guprpy; ek;gpf;ifg;",""
"","nghWg;G epjpak; ($l;bizj;jy;)",""
"","14. epjpaj;jpw;F  vjpuhf  vLf;fg;gl;l  ve;jnthU  re;ju;g;","epjpar;  rl;lk;"
"","","xU  rig"
"","gj;jpYk; FOtpd; cWg;gpdu; my;yJ epjpaj;jpd; mYtyu;>",""
"","","cWg;gpdu;"
"","Copau; kw;Wk; KftUf;F vjpuhf ve;jnthU egUf;Fk; my;yJ",""
"","","my;yJ"
"","nrhj;Jf;Fk; vjpuhf ve;jnthU jilAj;juitAk; ntspaplf;","mjpfhupapd;"
"","","egu;  my;yJ"
"5","$lhJ.",""
"","","nrhj;Jf;F"
"","","vjpuhf  jil"
"","","cj;junthd;iw"
"","","ntspapl"
"","","Kbahik"
"","15. epjpaj;jpd;  midj;J  mjpfhupfSk;  Copau;fSk;","epjpaj;jpd;"
"","","mjpfhupfs;"
"","jz;lidr; rl;lj;jpd; nghUs; kw;Wk; Nehf;fq;fSf;fhf nghJ",""
"","","kw;Wk;"
"","Copau;fshff; fUjg;gLfpwhu;fs;.","Copau;fs;"
"","","jz;lidr;"
"","","rl;lj;jpd;  fPo;"
"","","nghJ  Copau;"
"","","fshff; fUjg;"
"","","gLfpwhu;fs;"
"","16.16. ,e;j epjpahdJ ,yQ;r xopg;Gr; rl;lj;jpd; nghUspy;",",e;j"
"","","epjpakhdJ"
"10","jpl;lkplg;gl;l epWtdkhff; fUjg;gLk; kw;Wk; me;jr; rl;lj;",""
"","",",yQ;r"
"","jpd; tpjpfs; mjd;gb nghUe;Jk;.","xopg;Gr;"
"","","rl;lj;jpd;"
"","","nghUspy;"
"","","gl;bay;"
"","","gLj;jg;gl;l"
"","","epWtdkhff;"
"","","fUjg;"
"","","gLfpwJ"
"","17.17. cWjpapy; vd;d tplaq;fs; vJthf ,Ue;jhYk; ,e;jr;",",e;jr; rl;lj;"
"","","jpd;  tpjpfs;"
"","rl;lj;jpd; tpjpfs; ghjpf;fg;glhJ. mjd;gb> ,e;jr; rl;lj;jpd;",""
"","","cWjpapd;"
"","tpjpfSf;Fk;  cWjpapd;  tpjpfSf;Fk;  ,ilNa  VNjDk;",""
"","","tpjpfis  tpl"
"","Kuz;ghL Vw;gl;lhy; ,e;jr; rl;lj;jpd; tpjpfs; NkNyhq;fp","NkNyhq;fp"
"15","",""
"","","apUj;jy;"
"","epw;wy; Ntz;Lk;.",""
"","","Ntz;Lk;"
"","18. ,e;jr; rl;lj;jpy; cs;s vJTk; Fbaurpd; cupikfs;","FbaurpdJk;"
"","","Vid"
"","my;yJ ve;jnthU kd;wj;jpd; my;yJ $l;bizf;fg;gl;l",""
"","","NahupdJk;"
"","FOtpd; cupikfis ghjpf;fNth nry;thf;Fr; nrYj;jNth","cupikfisg;"
"","$lhJ.","ghJfhj;jy;"
"20","",""
