"","","5.5.5.5.5. epjpaj;jpd; Fwpf;Nfhs; kw;Wk; ,yf;Ffshtd:-"
"","(m)","njhlf;ff; fy;tpia jpUg;jpfukhf Kbj;j jFjpAs;s"
"","",",isQu;fSf;F>  #o;epiyiag; 
nghWj;J>"
"","","njhopy;El;g kw;Wk;/ my;yJ cau;fy;tp epWtdj;jpy;"
"10","","mtu;fspd;  njhopy;El;g  kw;Wk;/  my;yJ"
"","","njhopy;El;g kw;Wk;/ my;yJ njhopy; Kiw jpwd;fs;"
"","","kw;Wk; jpwd;fis Nkk;gLj;j cau;fy;tpia Kbf;f"
"","","mtu;fSf;F cjtpj;njhif toq;Fjy;."
"","(M)","gpw fy;tpj; Jiwfs; kw;Wk;/ my;yJ epwtdq;fs;"
"15","","kw;Wk;/ my;yJ njhopy;El;g Kfhik kw;Wk;/ my;yJ"
"","","cau;fy;tp  epWtdq;fs;>  ghlrhiyfs;>  ek;gpf;if"
"","","nghWg;G epjpaq;fs; kw;Wk; fy;tp kw;Wk;/ my;yJ gpw"
"","","cau;fy;tpapd;  Kd;Ndw;wj;jpy;  <Lgl;Ls;s  xj;j"
"","","epWtdq;fis epWTjy; kw;Wk;/ my;yJ cjTjy;@"
"20","(,)","njhopy;El;gf; fy;tpapd; Kd;Ndw;wj;jpy; <Lgl;Ls;s"
"","","tpupTiuahsu;fs;> Mrpupau;fs; kw;Wk; gpw egu;fspd;"
"","",",aYikfs; kw;Wk; jpwd;fis Nkk;gLj;Jtjw;Fk;"
"","","mgptpUj;jp nra;tjw;Fk; cjtp toq;Fjy;@"
"","(<)","epjpapd;  Nehf;fq;fs;  kw;Wk;  Fwpf;Nfhs;fis"
"25","","epiwNtw;Wtjw;Fj;  Njitahd  my;yJ  mj;jpa"
"","","trpakhd  kw;Wk;/  my;yJ  gpw  tplaq;fisr;"
"","","nra;jy;."
