"10","(5) VNjDnkhUtu;>"
"","(m) ,yq;ifapNyh  my;yJ  NtW  ve;j  ehl;bNyh"
"","eilKiwapy;  cs;s  ve;jnthU  rl;lj;jpd;  fPOk;"
"","tq;FNuhj;J  epiyaile;j  my;yJ  tq;FNuhj;J"
"","epiyaile;jjhf  mwptpf;fg;gl;lJk;@  tpLtpf;fg;"
"15","glhj  tq;FNuhj;J  epiyaile;j  my;yJ  tq;F"
"","Nuhj;J epiyaile;jtu;@ my;yJ"
"","(M)
xOf;ff;  NfL  rk;ge;jg;gl;l  xU  Fw;wj;jpw;fhf"
"","Fw;wthsp  vdj;  jPu;g;gspf;fg;gl;ltu;  kw;Wk;  MW"
"","khjq;fSf;F Fiwahj rpiwj;jz;lidf;F cl;glf;"
"20","$batu;@ my;yJ"
"","(,) ,yq;ifapy;  eilKiwapy;  cs;s  ve;jnthU"
"","rl;lj;jpd; fPOk; xU egu;> kdeyk; Fd;wpatu; my;yJ"
"","kdf;  FiwghL  cs;stu;  vd  jPu;khdpf;fg;gl;l"
"","my;yJ  mwptpf;fg;gl;ltu;@  my;yJ  vd;why;>"
"25","gzpg;ghsu; FOtpd; cWg;gpduhf epakpf;fg; glNth"
"","my;yJ gjtpapy; ePbf;fNth mtu; jFjpaw;wtuhf"
"",",Uf;f Ntz;Lk;."
