"","nghWg;G epjpak; ($l;bizj;jy;)",""
"","3.3.3.3.3.  (1)  epjpaj;jpd;  epu;thfk;>  Kfhik  kw;Wk;  fl;Lg;ghL","epjpaj;jpd;"
"","","ek;gpf;ifg;"
"",",dpNky; toq;fg;gl;Ls;s xOq;Ftpjpfspd; gb mikf;fg;",""
"","","nghWg;Gr;"
"","gl;l ek;gpf;ifg; nghWg;Gr; rigaplk; xg;gilf;fg;gLk;:","rig"
"","rigadhJ> gadu;fs; kw;Wk; mJ njhlu;ghf cupj;Jila",""
"5","egu;fs;> mspg;Gf;fs; kw;Wk; mjd; $l;bizf;fg;gl;l my;yJ",""
"","vOjp rhd;Wg;gLj;jpa ve;jnthU Nkyjpf my;yJ jpUj;jg;",""
"","gl;l rhd;wpjo; cs;slq;fyhf cupa vOjp rhd;Wg;gLj;jpa",""
"","mt;thwhd  cWjp  njhlu;ghf  KiwNa  gq;fhsuhjy;",""
"","Ntz;Lk;.",""
"10","(2) epjpaj;jpd; mwq;fhtyu; FO (,dp ''rig"""" vd Fwpg;gplg;",""
"","gLkhf) gpd;tUk; cWg;gpdu;fisf; nfhz;bUf;Fk;:-",""
