"","12
gpuf;Qhge;J Gyikg;guprpy; ek;gpf;ifg;",""
"","nghWg;G epjpak; ($l;bizj;jy;)",""
"",",e;jr; rl;lj;jpy; ''cUthf;Feu;"""" vd;gjd; nghUs;
19.","nghUs;"
"","","Nfhly;"
"","cWjpapd;  Kd;Diuapd;  %d;whtJ  ge;jpapy;  Fwpg;gplg;",""
"","gl;Ls;s  egu;>  tho;ehs;  KOtJk;  gzpg;ghsu;  rigapd;",""
"","cWg;gpduhf cs;shu; kw;Wk; mtuJ kuzkiljy; my;yJ",""
"5","Xa;T ngWjy; vd;gjd; nghUs; mtUf;Fg; gjpyhf mtuhy;",""
"","gupe;Jiuf;fg;gl;l xU rhl;Leu; xUtiu epakpj;jy; Ntz;Lk;",""
"","vd;gjhFk;-",""
"","mq;fPfupf;fg;gl;l KjyPLfspy; epiyahd itg;Gj;",""
"","njhiffs;>  murhq;f  jpiwNrup  cz;bay;fs;>",""
"10","jpiwNrupg;  gj;jpuq;fs;  my;yJ  gpw  murhq;f",""
"","MjuT ngw;w KjyPLfs; Mfpait mlq;Fk;.",""
"","''tq;fp""""  vd;why;>  ,yq;if  murhq;fj;jpd;  fPo;",""
"","epWtg;gl;l  ve;jnthU  mur  tq;fp  my;yJ",""
"","Nrkpg;G tq;fp vd;gjhFk;.",""
"15","''ek;gpf;ifg;  nghWg;Gg;  gj;jpuk;""""  vd;gJ>  mt;thW",""
"","$l;bizf;fg;gl;l  my;yJ  rhd;wspf;fg;gl;l",""
"","VNjDk;  Fiw  epug;gp  my;yJ  jpUj;jg;gl;l",""
"","rhd;wpjo;  gj;jpuk;  cl;gl  Kiwahf  vOjp",""
"","rhd;Wg;gLj;jpa cWjpahFk;.",""
"20","''ek;gpf;ifg; nghWg;ghsu;"""" vd;gJ> epjpaj;jpd; cupa",""
"","ek;gpf;ifg;  nghWg;ghsu;>  gjpy;  ek;gpf;ifg;",""
"","nghWg;ghsu;  myyJ  gjpy;  ek;gpf;ifg;",""
"","nghWg;ghsu; vd;Nghiu cs;slf;Fk;.",""
"","epjpaj;jpd; Muk;g epjp> mLj;jLj;j epjpfs; kw;Wk;",""
"25","ek;gpf;ifg;  nghWg;ghsu;fshy;  Muk;g  epjp>",""
"","mLj;jLj;j  epjpfspy;  cs;s  tl;b  Mfpait",""
"","cs;slq;fyhf ek;gpf;ifg; nghWg;ghsu;fshy;",""
"","cUthf;fg;gl;l  Vida  midj;J  tUkhdk;",""
"","kw;Wk; nryTfs; cs;slf;fg;gLfpd;wd.",""
"30",",e;j  ek;gpf;ifg;  nghWg;G  epjpapd;  mbg;gil",""
"","epjpaj; njhif 10 kpy;ypad; MFk;.",""
