",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","gpuf;Qhge;J Gyikg;guprpy; ek;gpf;ifg;"
"","nghWg;G epjpak; ($l;bizj;jy;)"
"","gpuf;Qhge;J Gyikg;guprpy; ek;gpf;ifg; nghWg;G epjpaj;ijf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"nfhOk;G khtl;lg; ghuhSkd;w cWg;gpdh; nfsut Nk[u; gpujPg; ce;Jnfhl",""
"","mth;fshy;  2023> jpnrk;gh; khjk;  12 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2023> jpnrk;gh; khjk; 05 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 224 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 24.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
