"","2019 Mk; Mz;bd; 23 Mk; ,yf;f> ,yq;if
11"
"","eph;khzj;njhopy; gzpkid"
"","($l;bizj;jy;) rl;lk;"
"(M)","vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;"
"","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"","epWtfj;jpd; cWg;gpdnuhUtuhfTk; my;yJ rl;lj;"
"","jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","cWg;gpdnuhUtuhfTk;>  mj;jifa  epWtdj;jpd;"
"","Nguitapdhy;  fzf;fhsnuhUtuhfj;  njhopy;"
"","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","nfhz;ltuhfTk;  cs;shNuh>  mf;fzf;fhsh;fs;"
"","FOkk; xd;W>"
