"xg;gg;gzkhfr; 
nrYj;jg;gl;l 
my;yJ",""
"ed;nfhilaspf;fg;gl;l  epjpfSf;F  ek;gpf;ifg;",""
"nghWg;ghsh;fshf>  ghJfhtyh;fshf  my;yJ",""
"Kfhikahsh;fshfj; njhopw;gLjy;.",""
"FOtpd; 
Fwpf;Nfhs;fs;>
4.  $l;bizf;fg;gl;l","murhq;fj;jpd;"
"","my;yJ"
"mf;$l;bizf;fg;gl;l  FOtpd;  gzpf;Fk;  murhq;fj;jpd;",""
"","khfhz"
"my;yJ VNjDk; khfhz rigapd; VNjDk; mikr;rpdhy;","rigapd;"
"","mikr;rpdJ"
"my;yJ jpizf;fsj;jpdhy; xNu Neuj;jpy; epiwNtw;wg;gLk;",""
"","my;yJ jpizf;"
"VNjDk; gzpf;Fk; ,ilNa Kuz;ghnljidAk; cUthf;fhj",""
"","fsj;jpdJ"
"tifapyhd  mj;jifa  Kiwapy;  epiwNtw;wg;gLjy;","gzpAld;"
"","Kuz;ghL"
"Ntz;Lk;.",""
"",",y;yhjpUg;"
"","gjid  $l;b"
"","izf;fg;gl;l"
"","FO  cWjpg;"
"","gLj;Jjy;"
"5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;"
"","fg;gl;l"
"FOtpd; mYty;fis Kfhiknra;jYk; epUtfpj;jYk; 7 Mk;",""
"","FOtpd;"
"gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;",""
"","mYty;fis"
"glf;$bathwhd  mj;jifa 
vz;zpf;ifapduhd",""
"","Kfhik"
"gjtpjhq;Feh;fisf; 
nfhz;Ls;s>  Kfhikj;Jtr;","nra;jy;."
"rignahd;wpdhy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
