"Fwpf;Nfhs;fis  va;JjYk;>  $l;bizf;fg;gl;l",""
"FOitf; fiyj;jYk;.",""
"(2) $l;bizf;fg;gl;l FOtpdhy; Mf;fg;gl;l VNjDk; tpjp>",""
",g;gphptpd; 
(1)  Mk;  cl;gphptpd;fPo;  tpjpnahd;W",""
"Mf;fg;gl;lijg;  Nghd;W  mNjNghd;w  $l;lj;jpYk;",""
"mNjKiwapYk; jpUj;jg;glyhk;> khw;wg;glyhk;> mjw;nfJTk;",""
"Nrh;f;fg;glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;.",""
"(3) cl;gphpT (1) ,d;fPo; Mf;fg;gLk; tpjpfs; th;j;jkhdpapy;",""
"ntspaplg;gLjy; Ntz;Lk;.",""
"(4)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;F",""
"mike;Njhuhjy; Ntz;Lk;.",""
"",""
"8.  rigahdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","gw;wpa"
"NgZjy; Ntz;Lk;@ ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"",",lhg;G."
"kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fs;  vd;gd",""
"cs;slf;fg;gLjy; Ntz;Lk;.",""
"9.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpaj;ijf;","$l;bizf;fg;"
"","gl;l  FOtpd;"
"nfhz;bUj;jy; Ntz;Lk;.",""
"","epjpak;"
"(2) $l;bizf;fg;gl;l FOTf;fhfTk; mJ njhlh;ghfTk;",""
"nfhil> ,WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil",""
"vd;wtifahfg; ngwg;gl;l vy;yhg; gzq;fSk; Kfhikj;Jtr;",""
"rigapdhy; mq;fPfhpf;fg;gl;l xU tq;fpapy; my;yJ xd;Wf;F",""
"Nkw;gl;l  tq;fpfspy;  $l;bizf;fg;gl;l  FOtpd;  tutpw;F",""
"itg;gpyplg;gLjy; Ntz;Lk;.",""
