"eph;khzj;njhopy; gzpkid",""
"($l;bizj;jy;) rl;lk;",""
"(,)  ge;jp  (M)  tpd;fPo;  Njh;e;njLf;fg;gl;l  my;yJ",""
"epakpf;fg;gl;l 
Ms; 
ve;j 
cWg;gpdiu 
mth;",""
"mLj;JWfpd;whNuh  me;j  cWg;gpdhpd;  gjtpf;fhyj;jpd;",""
"KbTwhnjQ;rpAs;s  fhyg;gFjpf;F  kl;LNk  gjtptfpj;jy;",""
"Ntz;Lk;.",""
"6. ,r;rl;lj;jpdJk; vOj;jpyhd NtW VNjDk; rl;lj;jpdJk;","$l;bizf;fg;"
"","gl;l  FOtpd;"
"Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO>  gpd;tUk;",""
"","jj;Jtq;fs;."
"jj;Jtq;fSl;gl> $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis",""
"my;yJ mtw;Ws; VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ",""
"Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa",""
"vy;yhr;  nray;fisAk;>  fUkq;fisAk;  nra;aTk;>  GhpaTk;",""
"kw;Wk; epiwNtw;wTk; jj;Jtk; nfhz;ljhjy; Ntz;Lk;:-",""
