"","3. $l;bizf;fg;gl;l FO mikf;fg;gLtjw;fhd nghJf;"
"Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"ntspg;gLj;jg;gLfpwJ :-",""
"(m)","eph;khz  nraw;ghLfspy;  <Lgl;Ls;sth;fspd;"
"","mf;fiwfis Cf;Ftpj;jYf;Fk; ghJfhj;jYf;Fk;"
"","gpujpepjpj;Jt FOnthd;whf nraw;gLjy; @"
"(M)","Njrpa  eph;khzj;njhopypd;  mgptpUj;jpia"
"","nraY}f;Ftpj;jYf;F  ,iaghd  mjpfhhpfSf;F"
"","cjTjy; @"
"(,)","Njrpa Kf;fpaj;Jtk;tha;e;j gpur;rpidfis Ma;T"
"","nra;jYk; tpjg;Giufis Mf;FjYk;@"
"(<)","mjd; cWg;gpdh;fSld; njhlh;Gila fUj;jpl;lq;fs;"
"","fhzg;gLk;  mj;jifa  ,lg;gpuNjrq;fspy;"
"","cah;njhopyh;fisf;nfhz;l 
Fohk;fisj;"
"","jhgpj;jYk; mj;jifa fUj;jpl;lq;fs; gw;wp kjpg;gPL"
"","nra;jy; kw;Wk; mwpf;iffisAk; rhd;wpjo;fisAk;"
"","toq;Fjy;@"
"(c)","Njrpa  eph;khzj;  njhopypYs;s  cWg;gpdh;"
"","FOkq;fSf;fhd gzpahl;nlhFjpapdiu mj;jifa"
"","FOkq;fspd;  Ntz;LNfhspd;kPJ  Ml;Nrh;g;Gr;"
"","nra;tjw;fhd epiyankhd;whfr; nraw;gLjy;@"
"(C)","eph;khzj;njhopy;  mgptpUj;jp  mjpfhurigapd;"
"","gjpitg;  ngw;Wf;nfhz;ljd;  NkYk;>  mj;Jld;"
"","2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj; njhopy;"
