"2019 Mk; Mz;bd; 23 Mk; ,yf;f> ,yq;if
1",""
"eph;khzj;njhopy; gzpkid",""
"($l;bizj;jy;) rl;lk;",""
"[2019 Mk; Mz;L entk;gh; khjk; 18 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X.- ($l;b) 01/ 2015",""
",yq;if eph;khzj;njhopy; gzpkidiaf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"'',yq;if  eph;khzj;  njhopy;  gzpkid""""  vd  miof;","Kd;Diu."
"fg;gLtJk;  mwpag;gLtJkhd  gzpkidnahd;W>  mjd;",""
"cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;f",""
"mjdJ  Fwpf;Nfhs;fisAk;  nrhy;yg;gl;l  gzpkidAld;",""
"njhlh;Ggl;l vy;yhf; fUkq;fisAk;  gaDw epiwNtw;wpf;",""
"nfhz;L  elhj;Jk;  Nehf;fj;Jf;fhf>  ,Jtiu  2007  Mk;",""
"Mz;bd;  7  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;fPo;",""
"gjpTnra;ag;gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l gzpkidahdJ vg; gy;NtW Fwpf;",""
"Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh mg;",""
"gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jtiu",""
"ntw;wpfukhf 
epiwNtw;wpAk;> 
nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;> mg;gzpkid $l;bizf;fg;gLtjw;F",""
"tpz;zg;gpj;Js;sjhjyhYk; 
mt;tpz;zg;gj;ij",""
"mDkjpj;jy; crpjkhdjhftpUf;FkhjyhYk;:",""
",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2019 Mk; Mz;bd; 23 Mk; ,yf;f> ,yq;if","RUf;fg;  ngah;."
"eph;khzj;njhopy;  gzpkid  ($l;bizj;jy;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;gpd;dUk;",",yq;if"
"","eph;khzj;"
"(,jdfj;Jg;gpd;dh; ''gzpkid"""" vd Fwpg;gPLnra;ag;gLk;)",""
"","njhopy;"
",yq;if  eph;khzj;njhopy;  gzpkidapd;  jw;Nghija",""
"","gzpkidiaf;"
"cWg;gpdh;fshf  cs;sth;fSk;  mj;Jld;  ,j;jhy;",""
"","$l;bizj;jy;"
"mikf;fg;gLk; $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fshf",""
",dpNky; Nrh;j;Jf;nfhs;sg;gLgth;fshd mj;jifNahuhd",""
"mj;jid Ml;fSk;> (,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l",""
"FO"""" vdf; Fwpg;gPLnra;ag;gLk;) '',yq;if eph;khzj;njhopy;",""
