"","2019 Mk; Mz;bd; 23 Mk; ,yf;f> ,yq;if
7"
"","eph;khzj;njhopy; gzpkid"
"","($l;bizj;jy;) rl;lk;"
"(v)","$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>"
"","Nritahsh;fisAk;  epakpj;jYk;>  njhopYf;F"
"","mkh;j;JjYk;> gjtpePf;FjYk; my;yJ mth;fspd;"
"","Nritfis  KbTWj;JjYk;>  mth;fs;kPJ"
"","xOf;fhw;Wf; fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk;"
"","$l;bizf;fg;gl;l 
FOtpdhy;"
"","jPh;khdpf;fg;glf;$bathwhd 
mj;jifa"
"","rk;gsq;fisAk;> gbfisAk;> gzpf;nfhilfisAk;"
"","mth;fSf;Fr; nrYj;JjYk;@"
"(V)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","Nkk;gLj;Jk; Nehf;Fld; tphpTiufs;> fUj;juq;Ffs;"
"","kw;Wk; khehLfs; vd;gtw;iw xOq;Fnra;jy;@"
"(I)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisnahj;j"
"","mNj Fwpf;Nfhs;fisf; nfhz;Ls;s NtW cs;ehl;L"
"","kw;Wk;  ntspehl;L  epWtdq;fSld;  ,izjYk;"
"","xUq;fpizjYk;@"
"(x)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"",",yq;ifapDs;Sk;  ,yq;iff;F  ntspapYk;"
"","Mszpapdiug; gapw;Wtpj;jy;@"
"(X)","eph;khzj;  njhopy;  njhlh;gpy;  $l;bizf;fg;gl;l"
"","FOtpd;  my;yJ  fUkq;fspd;  nraw;ghLfs;"
"","njhlh;gpy; 
nra;jpj;jhs;fs;> 
tzpf"
"","tpguf;nfhj;Jf;fs;>  ehNsLfs;>  khjntspaPLfs;"
"","my;yJ gUttpjo;fs; vd;gtw;iw epiyehl;Ljy;>"
"","mr;rpLjy; kw;Wk; ntspapLjy; mj;Jld; Kfhikr;"
"","rig jPh;khdpf;ff;$bathwhd VNjDk; Kiwapy;"
"","mj;jifa jftiy gug;GjYk;@ mj;Jld;"
"(xs)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j"
"","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F"
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;"
