"Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy;",""
"Ntz;Lk;:-",""
"(m)","cWg;ghz;ikia 
tFg;ghf;fk; 
nra;jYk;>"
"","cWg;gpdh;fisr; Nrh;j;jYk;> mth;fs; tpyFjYk;>"
"","mth;fis  tpyf;FjYk;  my;yJ  mth;fs;"
"","gjtpePq;FjYk;  kw;Wk;  cWg;gpdh;fspdhy;"
"","nrYj;jg;glw;ghydthd fl;lzq;fSk;@"
"(M)","Kfhikj;Jtr;  rigapd;  gjtpjhq;Feh;fisj;"
"","Njh;e;njLj;jy; my;yJ gjtpjhq;Feh;fs; gjtpia"
"","twpjhf;fy;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;"
"","kw;Wk; 
gjtpjhq;Feh;fspd; 
jj;Jtq;fSk;>"
"","flikfSk;> gzpfSk;@"
"(,)","$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fs;>"
"","Kfth;fs; kw;Wk; Nritahsh;fs; vd;Nghhpd; epa"
"","kdj;jpw;fhd epajpfSk; epge;jidfSk;> mth;fspd;"
"","jj;Jtq;fSk;> gzpfSk; kw;Wk; flikfSk;@"
"(<)","Kfhikj;Jtr; rigapdJ my;yJ mjd; VNjDk;"
"","cgFOtpdJ 
$l;lq;fisf; 
$l;LjypYk;"
"","elhj;JjypYk;  gpd;gw;wg;glNtz;ba  eltbf;if"
"","KiwAk;> 
mj;jifa 
$l;lq;fs; 
gw;wpa"
"","mwptpj;jy;fSk;>  mtw;wpd;  epfo;r;rpepuYk;>"
"","mtw;wpw;fhd $l;lelg;ngz;Zk; kw;Wk; mtw;wpy;"
"","mYty;fis elhj;JjYk;@"
