"2019 Mk; Mz;bd; 23 Mk; ,yf;f> ,yq;if
13",""
"eph;khzj;njhopy; gzpkid",""
"($l;bizj;jy;) rl;lk;",""
"(1)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid
16.","$l;bizf;fg;"
"","gl;l  FOtpd;"
"Kfhikj;Jtr; 
rigapd; 
,U 
cWg;gpdh;fspd;",""
"",",yr;rpid."
"Kd;dpiyapyd;wp  vj;jifaJkhd  rhrdk;  vjpYk;",""
"nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKfkhapUe;jikf;F",""
"milahskhf mr;rhrdj;jpy; mth;fsJ ngah;fis vOjpf;",""
"ifnahg;gkpLjy; 
Ntz;Lnkd;gJld;>  mj;jifa",""
"ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpahff;",""
"ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"(2) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> Kfhikj;Jtr;",""
"rigapdhy;  KbG  nra;ag;glf;$bathwhd  rigapd;",""
"mj;jifa  gjtpjhq;FenuhUthpd;  fl;Lf;fhg;gpy;  ,Uj;jy;",""
"Ntz;Lk;.",""
"17. (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;","fiyf;fg;gl;l"
"","jd;  kPJ"
"vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j",""
"","vQ;rpapUf;fpd;w"
"gpd;dh;  vj;jifaJkhd  Mjdk;  vJTk;  vQ;rpapUg;gpd;>",""
"","Mjdk;."
"mj;jifa 
Mjdk; 
$l;bizf;fg;gl;l 
FOtpd;",""
"cWg;gpdh;fspilNa  gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;",""
"$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j",""
"Fwpf;Nfhs;fisAilaJk;>  mjd;  tpjpfspd;gb  mjd;",""
"cWg;gpdh;fspilNa  VNjDk;  tUkhdj;ij  my;yJ",""
"Mjdj;ijg; gfph;e;jspj;jy; jilnra;ag;gl;Ls;sJkhd NtW",""
"VNjDk; epWtdj;jpw;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;wg;",""
"gLjy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  nghJf;$l;l",""
"nkhd;wpy;  rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;",""
"ngUk;ghd;ik  thf;Ffspd;  %yk;  fiyg;Gf;F  Neh;Kd;dh;",""
"Njhjhd 
epWtdk; 
$l;bizf;fg;gl;l 
FOtpd;",""
"cWg;gpdh;fspdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"18.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;","Fbaurpd;"
"","chpikfisg;"
"chpikfisNaDk;    my;yJ  VNjDk;  murpay;  my;yJ",""
"","Ngzy;."
"$l;bizf;fg;gl;l 
FOtpd; 
chpikfisNaDk;",""
"gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"19. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","gl;rj;jpy;"
"Ntz;Lk;.","rpq;fs  ciu"
