"vy;yhr;  nray;fisAk;>  fUkq;fisAk;  nra;aTk;>  GhpaTk;",""
"kw;Wk; epiwNtw;wTk; jj;Jtk; nfhz;ljhjy; Ntz;Lk;:-",""
"(m)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","Njitg;glf;$ba fhzpfis my;yJ fl;blq;fisf;"
"","nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F"
"","vLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;"
"","NtWtifahfg; 
ngWjYk; 
mj;Jld;"
"","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","Nkk;gLj;Jk; 
Nehf;Fld; 
crpjkhdnjdf;"
"","fUjf;$bathW mtw;iwf; ifahSjYk; my;yJ"
"","ifAjph;j;jYk; @"
"(M)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","va;Jtjw;nfd  my;yJ  mjd;  jj;Jtq;fisg;"
"","gpuNahfpg;gjw;nfd  mtrpag;gLfpd;wthwhd"
"","mj;jifa  vy;yh  xg;ge;jq;fisAk;  my;yJ"
"","cld;gbf;iffisAk;  NeubahfthapDk;  rhp"
"","my;yJ $l;bizf;fg;gl;l FO rhh;gpy; mjdhy;"
"","mjpfhukspf;fg;gl;l vtNuDk; mYtyh; my;yJ"
"","Kfth; ClhfthapDk; rhp nra;Jnfhs;Sjy; kw;Wk;"
"","epiwNtw;Wjy; my;yJ elhj;jpr;nry;Yjy;@"
