"","2019 Mk; Mz;bd; 23 Mk; ,yf;f> ,yq;if
12"
"","eph;khzj;njhopy; gzpkid"
"","($l;bizj;jy;) rl;lk;"
"gzpkidapdhy;",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W"
"nrYj;jg;gl",""
"","csjhapUf;Fk;  gzpkidapd;  vy;yhj;  jdpRfSk;>"
"Ntz;baitAk;",""
"gzpkidf;Fr;","nghWg;Gf;fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;b"
"nrYj;jg;glw;","izf;fg;gl;l  FOtpdhy;  nrYj;jg;gLjy;  Ntz;L"
"ghyditAkhd",""
"","nkd;gJld;>  me;ehsd;W  gzpkidf;F  tUkjpahfTs;s"
"jdpRfs;.",""
"","vy;yhj; jdpRfSk; nrYj;jg;glw;ghydthd xg;gg;gzq;"
"","fSk;>  cjTnjhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;"
"","$l;bizf;fg;gl;l FOTf;Fr; nrYj;jg;gLjYk; Ntz;Lk;."
"gzpkidapy;","13. vy;yh Nehf;fq;fSf;fhfTk; ,r;rl;lk; njhlq;Fk; jpfjpf;F"
"chpj;jhf;",""
"","Kw;Nghe;j  ehsd;W  VyNtAs;s  gzpkidapd;  vy;yh"
"fg;gl;Ls;s",""
"","mirTs;s kw;Wk; mirtw;w Mjdq;fs; VNjDk; ek;gpf;ifg;"
"Mjdk;.",""
"","nghWg;G>  mj;jifa  Mjdq;fis  ghjpf;fpd;w  VNjDk;"
"","vOj;jpyhd rl;lj;jpd; epge;jid my;yJ Vw;ghl;bw;fika"
"",",j;jhy; mikj;JUthf;fg;gl;l $l;bizf;fg;gl;l FOtpw;F"
"","chpj;jhf;fg;gLjy; Ntz;Lk;."
"$l;bizf;","14. ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;bizf;fg;gl;l"
"fg;gl;l  FO",""
"","FO VNjDk; nfhs;tdT> khdpaf; nfhil> nfhil> ,Wjp"
"mirTs;s",""
"","tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L"
"kw;Wk;  mirtw;w",""
"Mjdj;ij","my;yJ  NtWtifapy;  mjw;F  chpj;jhftuf;$bajhd"
"itj;jpUf;fyhk;.",""
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;"
"","nfhs;sTk;  itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;"
"","Mw;wYilajhjYk;  Ntz;Lnkd;gJld;>  mj;jifa"
"","Mjdq;fs; ahTk; ,r;rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 7 Mk;"
"","gphptpd;fPo;  Mf;fg;gl;l  $l;bizf;fg;gl;l  FOtpd;  tpjp"
"","fSf;fikthfTk;  mtw;iw  tpw;f>  nfhLj;Jkhw;w  my;yJ"
"","NtWtifapy;  ifAjph;f;fTs;s  jj;Jtj;Jld;  $l;bizf;"
"","fg;gl;l FOtpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;."
"",""
"gzq;fisAk;","15. vt;thwhapDk;> ngwg;gl;l $l;bizf;fg;gl;l FOtpd;"
"Mjdq;fisAk;",""
"","gzq;fSk; 
MjdKk; 
mjd; 
Fwpf;Nfhs;fis"
"gad;gLj;Jjy;.",""
"","Nkk;gLj;Jtjw;fhf 
khj;jpuk; 
gad;gLj;jg;gLjy;"
"","Ntz;Lnkd;gJld;>  mjd;  ghfk;  vJTk;  gq;fpyhgk;>"
"","kpifa{jpak;  my;yJ  ,yhgk;  vd;w  tifapy;  Neubahf"
"","ty;yhkNyh $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fSf;F"
"","nrYj;jg;gLjNyh my;yJ ifkhw;WjNyh MfhJ."
