"","","General Sir John Kotelawala National
5"
"","","Defence University"
"","(j)","grant  and  confer  notwithstanding  anything  to  the"
"","","contrary  in  the  provisions  of  section  128  of  the"
"","","Universities Act, No.16 of 1978, degrees, diplomas,"
"","","certificates  and  other  academic  distinctions  on"
"5","","officer cadets, officers of the armed forces, public"
"","","officers  and  other  persons  who  have  followed"
"","","courses of study in such branches of learning at the"
"","","University  and  passed  such  examinations  in"
"","","conformity with any Statute made for such purpose;"
"10","(k)","confer  honorary  degrees  and  other  academic"
"","","distinctions on persons approved by the Board of"
"","","Governors in conformity with any Statute made for"
"","","such  purpose;"
"","(l)","erect,  equip  and  maintain  for  the  purposes  of  the"
"15","","University,  teaching  hospitals,  libraries,  medical"
"","","and  other  laboratories  and  other  buildings  and"
"","","facilities according to law;"
"","(m)","institute  Senior  Professorships,  Professorships,"
"","","Associate  Professorships,  Senior  Lectureships,"
"20","","Lectureships and other academic and non-academic"
"","","posts  as  may  be  required  for  the  purposes  of  the"
"","","University;"
"","(n)","institute  and  award  fellowships,  scholarships,"
"","","exhibitions, bursaries, medals and other prizes in"
"25","","conformity with any Statute made for such purpose;"
"","(o)","establish 
campuses, 
colleges, 
faculties,"
"","","departments,  centers,  academic  institutions  and"
"","","such  other  specialized  institutes,  schools  and"
"","","divisions as may be required by the University;"
"30","(p)","co-operate by way of exchange of lecturers, students"
"","","and  scholars  or  otherwise  with  other  institutions"
"","","local and foreign, having objects or interests similar"
"","","to or substantially similar to those of the University;"
