"","University.",""
"","(3) The Adjutant shall:-",""
"","(a)","subject  to  the  direction  and  control  of  the"
"5","","Vice-Chancellor,  be  responsible  for  the"
"","","maintenance  of  discipline  of  officer  cadets"
"","","and service personnel in the University;"
"","(b)","be  responsible  for  ensuring  the  security  of"
"","","the  University;"
"10","(c)","be  responsible  for  the  preparation  and"
"","","implementation of the Standing Orders; and"
"","(d)","be  in  charge  of  the  Arms  Kote,  explosives"
"","","and arms and ammunition."
