"","General Sir John Kotelawala National
35",""
"","Defence University",""
"","48. (1) Subject to the provisions of this Act, Statutes may","Statutes."
"","be made by the Board in respect of all or any of the following",""
"","matters –",""
"","(a)
delegation of powers, functions and duties by the",""
"5","Board  to  the  Vice-Chancellor  and  Functional",""
"","Organs;",""
"","(b)
  where  not  otherwise  provided  for,  the  filling  of",""
"","vacancies in and the convening of any Functional",""
"","Organ of the University;",""
"10","(c)
the determination of the degrees and other academic",""
"","distinctions to be conferred;",""
"","(d)
the  conferment  of  honorary  degrees  or  other",""
"","distinctions;",""
"","(e)
the 
institution  and  award  of 
fellowships,",""
"15","scholarships,  exhibitions,  bursaries,  medals  and",""
"","other prizes for which funds or property may in any",""
"","manner whatsoever be provided; and",""
"","(f)
all matters which under the provisions of this Act,",""
"","Statutes are authorized or required to be made.",""
"20","(2)  Every  Statute  made  under  subsection  (1)  shall  be",""
"","published in the  Gazette and shall come into force on the",""
"","date of such publication in the Gazette or on such other date",""
"","as may be specified therein.",""
"","49. (1)  Subject to the provisions of this Act, By-Laws","By-laws."
"25","may be made by the Board in respect of all or any of the",""
"","following matters:-",""
"","(a)
the courses of study approved by the Board for grant",""
"","of degrees, diplomas, certificates and other academic",""
"","distinctions;",""
