"2012 Mk; Mz;bd; 5 Mk; ,yf;f> ,yq;if kj;jpa
1",""
"fy;Y}hpfspd; gioa khzth; fofk;",""
"($l;bizj;jy;) rl;lk;",""
"[2012 Mk; Mz;L ngg;GUthp khjk; 21 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
",yq;if kj;jpa fy;Y}hpfspd; gioa khzth;",""
"fofj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"’’,yq;if kj;jpa fy;Y}hpfspd; gioa khzth; fofk;"""" vd","Kd;Diu."
"miof;fg;gLtJk;  mwpag;gLtJkhd  fofnkhd;W",""
"(KjyhtJ  fy;tp  mikr;rh;  fhyQ;nrd;w  fyhepjp",""
"rp.lgps;a{.lgps;a{.  fd;dq;fu  mth;fshy;  jhgpf;fg;gl;l",""
"Ik;gj;Jehd;F  ghlrhiyfspd;  gioa  khzth;fisf;",""
"nfhz;lJ)  mjd;  cWg;gpdh;fshy;  cld;gl;Lf;nfhs;sg;",""
"gl;l  tpjpfSf;fpzq;f    nrhy;yg;gl;l  fofj;Jld;  njhlh;",""
"Gila  mjd;  Fwpf;Nfhs;fisAk;  vy;yhf;  fUkq;fisAk;",""
"gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;jpw;nfd",""
",jw;FKd;dh; ,yq;if apy; jhgpf;fg;gl;bUe;jjhjyhYk; :",""
"mj;Jld;  nrhy;yg;gl;l  fofkhdJ  ve;jg;  gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"ntw;wpfukhfTk;  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;  mJ $l;bizf;fg;gLtjw;F tpz;zg;",""
"gpj;Js;sjhjyhYk;  mt;tpz;zg;gj;ij  mDkjpj;jy;",""
"nghJkf;fspd; ed;ikf;fhdjhjyhYk; :",""
