"","2012 Mk; Mz;bd; 5 Mk; ,yf;f> ,yq;if kj;jpa
4"
"","fy;Y}hpfspd; gioa khzth; fofk;"
"","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","5.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;  $l;Lj;jhgdj;jpd;"
"mYty;fis",""
"","tpjpfSf;fika>  6  Mk;  gphptpd;fPo;  Mf;fg;gLk;  mj;jifa"
"Kfhik  nra;jy;.",""
"","tpjpfspy;  Vw;ghL  nra;af;$bathW  mtw;wpw;fpzq;f"
"","njhpTnra;ag;gl;l  gjtpjhq;Feh;fisAk;  mj;jifa  NtW"
"","mYtyh;fisAk;nfhz;l  epiwNtw;Wf;  FOnthd;wpdhy;"
"","Kfhiknra;ag;gLjy; Ntz;Lk;."
"","(2)  KjyhtJ  epiwNtw;Wf;FO  ,r;rl;lk;  njhlq;Fk;"
"","Njjpf;F  Neh;Ke;jpa  ehsd;W  gjtptfpj;jth;fshd"
"","cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","6. 
(1)  $l;Lj;jhgdj;jpd;  mYty;fis  Kfhik"
"tpjpfs;.","nra;tjw;Fk;  mjd;  Fwpf;Nfhs;fis  va;Jtjw;Fk;"
"","cWg;gpdh;fspd;  VNjDk;  nghJf;$l;lj;jpy;  KO"
"","cWg;gpdh;fspd;  %d;wpypuz;Lf;Ff;  FiwahNjhhpd;"
"","thf;Ffshy;  ,r;rl;lj;jpd;  my;yJ  vOj;jpyhd  NtW"
"","VNjDk;  rl;lj;jpd;  Vw;ghLfSf;F  xt;thjdthapuhj"
"","tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;jpw;Fr;"
"","rl;l  Kiwahdjhjy;  Ntz;Lk;.  mj;jifa  tpjpfs;  Mf;fg;"
"","gl;lJk;  mNjNghd;w  $l;lnkhd;wpYk;  mNjKiwapYk;"
"","mit  khw;wg;glyhk;>  mtw;wpw;F  vJTk;  Nrh;f;fg;glyhk;>"
"","jpUj;jg;glyhk;  my;yJ  ,y;yhnjhopf;fg;glyhk;"
"","(2)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  $l;Lj;jhgdj;jpd;"
"","tpjpfSf;F mike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","7. (1) ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W"
"jdpRfSk;>",""
"",",Ue;j  fofj;jpd;  vy;yhj;  jdpRfSk;  nghWg;GfSk;"
"nghWg;GfSk;.",""
"","$l;Lj;jhgdj;jhy;  nrYj;jg;gLjYk;  nghWg;GtpLtpf;"
"","fg;gLjYk;  Ntz;Lnkd;gJld;  mj;Njjpad;W  fofj;"
"","jpw;F  tUkjpahd  jdpRfSk;  $l;Lj;jhgdj;jpw;F  nrYj;"
"","jg;glw;ghyjhd  xg;gg;gzq;fSk;  cjTnjhiffSk;"
"",",r;rl;lj;jpd;  Nehf;fq;fSf;fhf  $l;Lj;jhgdj;jpw;Fr;"
"","nrYj;jg;gLjYk; Ntz;Lk;."
"","(2)  $l;Lj;jhgdj;jpd;  cWg;gpdh;  vtUk;  $l;Lj;jhg"
"","dj;jpd; VNjDk; jdpir my;yJ nghWg;igf; ifAjph;f;Fk;"
"","Nehf;fj;jpw;F  Mz;L  cWg;ghz;ikf;  fl;lzj;ij  my;yJ"
"","MAs;  cWg;ghz;ikf;  fl;lzj;ij  tpQ;rpa  gzj;njhif"
"","vjidAk; nrYj;JjyhfhJ."
