"2012 Mk; Mz;bd; 5 Mk; ,yf;f> ,yq;if kj;jpa
7",""
"fy;Y}hpfspd; gioa khzth; fofk;",""
"($l;bizj;jy;) rl;lk;",""
"11.  $l;Lj;jhgdj;jpd;  ,yr;rpid  nrayhshpd;","$l;Lj;jhgdj;jpd;"
"",",yr;rpid."
"fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lnkd;gJld; jtprhshpdJk;",""
"nrayhshpdJk;  my;yJ  $l;Lj;jhgdj;jhy;  Kiwahf",""
"mjpfhukspf;fg;gl;l  NtW  Ml;fspdJk;  Kd;dpiyapy;",""
"jtpu  vj;jd;ikaJkhd  rhrdk;  vjpYk;  nghwpf;fg;",""
"gLjyhfhJ.  ,th;fs;  jhq;fs;  rKfkhapUe;jikf;F",""
"milahskhfj;  jq;fs;  ngah;fis  vOjpf;  ifnahg;g",""
"kpLjy;  Ntz;Lk;.  mt;thW  ifnahg;gkpLjy;  rhl;rpahf",""
"vtNuDkhs; ifnahg;gkpLtjdpd;Wk; jdpNtwhdjhjy;",""
"Ntz;Lk;.",""
"12. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; FbaurpdJ chpik","FbaurpdJk;"
"","kWNghpdJk;"
"fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l",""
"","chpikfisg;"
"","Ngzy;."
"FOtpdJ chpikfisNaDk;> gq;fg;gLj;JjNyh my;yJ",""
"ghjpj;jNyh  MfhJ.",""
"","xLf;Fjy;"
"13.  $l;Lj;jhgdj;jpd;  Kiwahff;  $l;lg;gl;l  tpNrl",""
"","my;yJ  xopj;Jf;"
"nghJf;  $l;lnkhd;wpy;  rKfkhapUf;Fk;  cWg;gpdh;fSs;","fl;Ljy;."
"ngUk;ghd;ikahNdhh;  $l;Lj;jhgdj;jpy;  mYty;fis",""
"xLf;fj;  jPh;khdpf;Fk;  gl;rj;jpy;  vy;yhj;  jdpRfisAk;",""
"nghWg;Gf;fisAk;  nrYj;jpj;  jPh;j;jgpd;dh;  vQ;rpapUf;Fk;",""
"VNjDk;  gzk;  my;yJ  Mjdk;  cWg;gpdh;fspilNa",""
"gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;  nghJf;$l;lj;jhy;",""
"j
h
khdpf;fg;gl;lthW VNjDk; gfpuq;f rq;fj;jpw;F> Nrit",""
"epWtdj;jpw;F my;yJ gfpuq;f ek;gpf;ifg; nghWg;ghsUf;F",""
"khw;wg;gLjy;  Ntz;Lk;.",""
"14. ,r;rl;lj;jpd; rpq;fs ciuf;Fk;> jkpo; ciuf;FkpilNa","xt;thik"
"","Vw;gLk;"
"VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa","gl;rj;jpy;>  rpq;fs"
"","ciu  NkNyhq;fp"
"NkNyhq;fp epw;wy; Ntz;Lk;.",""
