"(I) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fSld;  njhlh;G",""
"gl;l jfty;fisr; Nrfhpj;jYk; gug;GjYk;.",""
"4.  ,r;rl;lj;jpdJk;  vOj;jpyhd  NtW  VNjDk;  rl;lj;","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"jpdJk;  Vw;ghLfSf;fika  $l;Lj;jhgdj;jpd;  Fwpf;",""
"","jj;Jtq;fs;."
"Nfhs;fis  Cf;Ftpg;gjw;F  my;yJ  Kd;ndLj;Jr;  nry;",""
"tjw;F  mtrpakhdthwhd  my;yJ  crpjkhd  vj;jd;ik",""
"aJkhd  mj;jifa  vy;yhr;  nray;fisAk;  fUkq;fisAk;",""
"tplaq;fisAk; nra;tjw;Fk; Ghptjw;Fk; epiwNtw;Wtjw;Fk;",""
"$l;Lj;jhgdk;  jj;JtKilajhjy;  Ntz;Lk;.  ,j;jj;J",""
"tq;fSs;  tq;fpf;  fzf;Ffisj;  njhlq;fTk;  elhj;jTk;",""
"KbTWj;jTk;  gpizg;nghWg;Gld;  my;yJ  gpizg;",""
"nghWg;gpd;wp  gzq;fisf;  flndLg;gjw;Fk;  my;yJ",""
"jpul;Ltjw;Fk;  cs;ehl;L  my;yJ  ntspehl;L  %ytsq;",""
"fspypUe;J  mspg;GfisAk;  nfhilfisAk;  ngWtjw;Fk;",""
"my;yJ Nrfhpg;gjw;Fk; $l;Lj;jhgdj;jpd; epjpfis KjyPL",""
"nra;aTk;  $l;Lj;jhgdj;jpw;F  chpj;jhf;fg;gl;l  my;yJ",""
"mjdhy; nfhs;sg;gl;l my;yJ itj;jpUf;fg;gLk; VNjDk;",""
"fhzpapy; VNjDk; fl;blj;ij eph;khzpg;gjw;Fk; mj;Jld;",""
"$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;Wtjw;Fj;",""
"Njitahdthwhd 
mj;jifa 
mYtyh;fisAk;",""
"Nritahsh;fisAk; njhopYf;fkh;j;Jtjw;Fk; NtiyePf;fk;",""
"nra;tjw;Fkhd jj;Jtq;fSk; mlq;Fk;.",""
