"2012 Mk; Mz;bd; 5 Mk; ,yf;f> ,yq;if kj;jpa
5",""
"fy;Y}hpfspd; gioa khzth; fofk;",""
"($l;bizj;jy;) rl;lk;",""
"8.  $l;Lj;jhgdk;  6  Mk;  gphptpd;fPo;  Mf;fg;gl;l","$l;Lj;jhgdk;"
"","mirTs;sJk;"
"$l;Lj;jhgdj;jpd;  tpjpfSf;fika  VNjDk;  nfhs;tdT>",""
"","mirtw;wJkhd"
"khdpaf;nfhil>    nfhil>  kudrhrdf;  ifaspg;G>  vd;w","Mjdq;fis"
"","itj;jpUf;fyhk;."
"tifapy;  my;yJ  NtWtifapy;  mjw;F  chpj;jhf;fg;glf;",""
"","mj;Jld;"
"$ba VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ijf;","ifAjph;f;fyhk;."
"nfhs;Stjw;Fk;> itj;jpUg;gjw;Fk; rl;lg;gb ,aYkhjYk;",""
"Mw;wYilajhjYk; Ntz;Lnkd;gJld; mj;jifa vy;yh",""
"MjdKk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; mg;Nghijf;F",""
"tYtpYs;s  $l;Lj;jhgdj;jpd;  tpjpfSf;fikaTk;  tpw;f>",""
"<Litf;f>  Fj;jiff;F  nfhLf;f>  nfhLj;J  khw;w  my;yJ",""
"mjid  NtWtifapy;  ifAjph;f;f  cs;s  KOj;jj;Jtj;",""
"JlDk; $l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"9.  (1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;  nfhz;","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"bUj;jy; Ntz;Lnkd;gJld; nfhil> ,WjptpUg;ghtzf;",""
"ifaspg;G>  ed;nfhil>  xg;gg;gzk;>  cjTnjhif>",""
"fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;wtifapy;",""
",jd;gpd;dh;  ngwg;glTs;s  vy;yhg;  gzq;fSk;  $l;Lj;",""
"jhgdj;jpd;  fzf;fpy;  $l;Lj;jhgdj;jhy;  jPh;khdpf;fg;gl",""
"Ntz;ba  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"tq;fpfspy;  $l;Lj;jhgdj;jpd;  tutpy;  itg;gpyplg;gLjy;",""
"Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd;fPo;> $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;",""
"gzpfisAk;  gpuNahfpg;gjpYk;  epiwNtw;WjypYk;",""
"$l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;  nrytpdj;ijf;",""
"nfhLj;Jj;  jPh;g;gjw;F  Njitg;gLj;jg;glf;$bathwhd",""
"mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
"(3)  $l;Lj;jhgdj;jpd;  gzKk;  MjdKk;  $l;Lj;jhg",""
"dj;jpd; Fwpf;Nfhs;fis Cf;Ftpj;jy; njhlh;gpy; khj;jpuNk",""
"gpuNahfpf;fg;gLjy; Ntz;Lk;.",""
